Exam_ID,Question_ID
327,410
327,1090
327,618
327,162
328,162
328,28
328,610
328,986
328,582
328,895
328,197
328,787
328,43
328,921
329,470
329,627
329,1180
329,256
329,46
329,467
329,626
329,1080
329,535
330,263
330,903
330,1077
330,777
330,136
330,353
330,572
330,243
330,305
330,817
330,354
330,713
331,787
331,652
331,726
331,497
331,803
331,959
331,463
331,729
331,1147
332,740
332,762
332,1138
332,493
332,631
332,689
332,606
332,1018
332,941
332,1174
333,1161
333,177
333,144
333,493
333,1095
333,915
333,766
333,1129
333,1006
333,37
333,544
334,445
334,73
334,287
334,464
334,1066
334,1180
334,1054
334,195
334,802
334,411
334,164
334,1179
335,595
335,1171
335,653
335,470
335,1033
335,760
335,891
335,348
335,625
335,938
336,198
336,237
336,666
336,834
336,658
336,866
336,764
336,892
336,827
336,621
336,517
337,284
337,4
337,806
337,767
337,380
337,141
337,337
337,333
337,264
337,67
337,1119
337,1030
338,1187
338,168
338,289
338,770
338,946
338,649
338,282
338,9
338,1027
338,1072
339,236
339,443
339,1192
339,653
339,975
339,704
339,202
339,780
339,1066
340,590
340,199
340,410
340,382
340,477
340,503
340,67
340,962
340,107
340,806
341,345
341,828
341,1066
341,443
341,36
341,222
341,930
341,205
341,564
341,895
341,608
341,740
342,492
342,945
342,939
342,521
342,756
342,294
342,541
342,316
342,819
343,1073
343,327
343,613
343,600
343,1140
343,136
343,849
343,786
343,58
343,680
344,961
344,589
344,770
344,916
344,1133
344,496
344,12
344,977
344,353
345,689
345,1186
345,133
345,547
345,598
345,752
345,538
345,791
345,509
345,395
345,1025
345,567
346,447
346,93
346,1177
346,679
346,791
346,920
346,576
346,867
346,814
347,34
347,475
347,802
347,382
347,296
347,1016
347,939
347,1075
347,499
347,506
348,1178
348,467
348,1050
348,426
348,1150
348,1182
348,535
348,964
348,938
348,615
348,918
348,46
349,1179
349,401
349,943
349,813
349,540
349,920
349,1048
349,339
349,433
349,549
349,927
350,787
350,806
350,385
350,1195
350,707
350,1025
350,994
350,717
350,679
350,1173
350,370
350,1189
351,710
351,1107
351,1168
351,445
351,995
351,1031
351,303
351,1096
351,1080
352,774
352,506
352,940
352,470
352,263
352,833
352,630
352,579
352,905
353,1003
353,965
353,995
353,958
353,990
353,191
353,620
353,32
353,461
353,381
353,694
354,634
354,615
354,315
354,176
354,78
354,635
354,666
354,1183
354,453
354,222
355,25
355,722
355,651
355,307
355,767
355,701
355,943
355,692
355,293
356,797
356,178
356,357
356,727
356,970
356,315
356,368
356,203
356,227
356,301
356,691
356,98
357,485
357,106
357,81
357,8
357,1021
357,489
357,841
357,581
357,720
357,275
358,1067
358,326
358,354
358,926
358,846
358,343
358,147
358,1108
358,647
358,986
359,349
359,139
359,248
359,307
359,960
359,285
359,864
359,426
359,1130
359,965
359,435
359,890
360,555
360,1134
360,1091
360,58
360,289
360,566
360,749
360,532
360,1082
360,908
360,571
361,412
361,1189
361,118
361,537
361,1142
361,743
361,472
361,267
361,658
362,462
362,397
362,528
362,327
362,502
362,1065
362,1155
362,609
362,965
362,1150
362,937
363,751
363,1168
363,197
363,314
363,1005
363,130
363,70
363,154
363,547
363,597
363,776
363,33
364,446
364,490
364,270
364,2
364,819
364,682
364,948
364,251
364,959
364,1105
364,462
365,342
365,28
365,363
365,86
365,568
365,519
365,936
365,134
365,249
365,864
365,520
366,1115
366,69
366,990
366,1096
366,1182
366,75
366,869
366,333
366,760
366,139
367,33
367,739
367,566
367,618
367,304
367,1171
367,744
367,487
367,1199
367,356
367,1072
368,303
368,336
368,1064
368,16
368,298
368,577
368,1159
368,230
368,1037
368,62
368,555
368,425
369,129
369,187
369,1068
369,277
369,1012
369,1136
369,1018
369,232
369,980
370,1005
370,40
370,977
370,822
370,954
370,1114
370,589
370,429
370,733
371,112
371,328
371,405
371,94
371,425
371,161
371,883
371,342
371,1171
371,698
372,928
372,143
372,346
372,369
372,499
372,474
372,643
372,87
372,526
372,58
372,769
373,749
373,29
373,1057
373,411
373,81
373,1090
373,608
373,234
373,277
373,813
373,996
373,1186
374,567
374,411
374,130
374,434
374,1189
374,462
374,427
374,11
374,812
374,839
374,1101
374,528
375,1106
375,953
375,926
375,668
375,1115
375,1108
375,375
375,319
375,863
376,1017
376,127
376,389
376,1200
376,1191
376,631
376,934
376,65
376,862
376,591
376,412
377,129
377,939
377,1017
377,730
377,1157
377,338
377,858
377,631
377,750
378,53
378,215
378,527
378,483
378,106
378,1097
378,131
378,165
378,910
378,277
378,1151
378,502
379,33
379,487
379,575
379,21
379,1033
379,310
379,713
379,572
379,141
379,279
379,973
380,499
380,417
380,1038
380,132
380,344
380,724
380,725
380,494
380,467
380,544
380,454
381,323
381,1014
381,996
381,681
381,122
381,628
381,295
381,478
381,1006
381,1173
381,674
381,328
382,928
382,453
382,383
382,870
382,169
382,956
382,39
382,1052
382,41
382,486
383,1095
383,194
383,332
383,931
383,816
383,1126
383,30
383,252
383,159
383,1102
383,878
384,715
384,435
384,929
384,89
384,276
384,308
384,488
384,207
384,1135
384,49
385,746
385,893
385,963
385,927
385,621
385,1018
385,189
385,978
385,852
385,598
386,209
386,197
386,756
386,938
386,176
386,1090
386,260
386,834
386,528
386,817
386,916
387,812
387,586
387,9
387,578
387,914
387,84
387,116
387,422
387,250
387,759
388,1159
388,181
388,436
388,721
388,1185
388,980
388,672
388,1164
388,629
389,278
389,1030
389,130
389,104
389,815
389,1167
389,765
389,70
389,300
389,1176
389,508
390,1113
390,600
390,784
390,218
390,178
390,225
390,1177
390,260
390,461
391,760
391,1083
391,914
391,1157
391,107
391,260
391,1135
391,545
391,1027
391,1115
391,353
391,297
392,1152
392,1060
392,728
392,5
392,416
392,770
392,31
392,700
392,1195
392,306
392,966
393,499
393,242
393,103
393,769
393,613
393,90
393,652
393,315
393,415
393,428
393,132
393,542
394,220
394,526
394,460
394,997
394,150
394,950
394,849
394,447
394,975
394,944
394,391
394,70
395,874
395,1100
395,559
395,679
395,943
395,729
395,1007
395,286
395,334
395,963
395,486
395,278
396,7
396,414
396,1139
396,241
396,940
396,368
396,249
396,394
396,668
396,480
396,16
397,1093
397,337
397,975
397,230
397,928
397,281
397,608
397,677
397,719
397,870
397,510
398,806
398,462
398,425
398,1040
398,225
398,1047
398,162
398,1133
398,1189
399,1172
399,77
399,375
399,1009
399,818
399,792
399,330
399,993
399,764
399,16
399,877
399,1098
400,590
400,576
400,1061
400,408
400,1083
400,1013
400,652
400,650
400,869
400,143
401,598
401,87
401,1107
401,455
401,744
401,544
401,294
401,779
401,1010
402,1166
402,974
402,811
402,969
402,795
402,175
402,540
402,943
402,458
402,102
403,704
403,952
403,506
403,1136
403,603
403,979
403,114
403,1089
403,66
403,563
403,518
403,1049
404,873
404,772
404,311
404,1153
404,888
404,601
404,501
404,676
404,1120
404,386
404,878
404,1147
405,817
405,156
405,702
405,1052
405,548
405,322
405,317
405,741
405,568
405,575
405,577
405,178
406,865
406,829
406,355
406,235
406,156
406,1146
406,1077
406,687
406,1125
407,545
407,751
407,1199
407,269
407,57
407,249
407,469
407,1083
407,400
407,789
407,1139
408,1199
408,89
408,1183
408,182
408,982
408,877
408,664
408,132
408,376
408,515
408,913
409,418
409,8
409,521
409,333
409,359
409,199
409,370
409,14
409,671
409,1005
410,457
410,178
410,422
410,81
410,488
410,453
410,481
410,801
410,1000
410,531
410,788
410,955
411,1007
411,1004
411,586
411,147
411,122
411,647
411,8
411,433
411,308
411,784
411,865
411,986
412,630
412,943
412,757
412,1177
412,492
412,930
412,383
412,840
412,1125
412,727
412,28
412,1032
413,725
413,1193
413,1123
413,864
413,135
413,1102
413,873
413,491
413,75
413,338
414,895
414,1060
414,922
414,970
414,116
414,1059
414,312
414,20
414,577
414,791
414,901
415,151
415,326
415,937
415,959
415,430
415,209
415,804
415,236
415,970
415,203
416,248
416,1076
416,562
416,666
416,31
416,677
416,920
416,151
416,911
416,2
417,275
417,55
417,1029
417,212
417,774
417,440
417,427
417,519
417,727
417,543
417,107
418,322
418,1064
418,746
418,622
418,200
418,827
418,544
418,604
418,371
418,204
418,638
419,340
419,433
419,25
419,979
419,1102
419,1037
419,802
419,625
419,484
420,493
420,976
420,74
420,1031
420,821
420,135
420,783
420,52
420,405
420,1135
421,949
421,518
421,1093
421,206
421,1039
421,661
421,405
421,603
421,978
421,388
421,860
421,854
422,164
422,429
422,1181
422,1104
422,1
422,804
422,1192
422,455
422,107
422,114
422,507
422,1144
423,487
423,614
423,451
423,113
423,662
423,354
423,866
423,630
423,526
423,26
423,1126
423,660
424,78
424,603
424,447
424,632
424,470
424,449
424,42
424,1173
424,1184
424,468
424,902
425,1152
425,729
425,105
425,211
425,199
425,1000
425,470
425,1033
425,250
426,498
426,1107
426,411
426,123
426,13
426,942
426,859
426,621
426,646
426,645
426,1168
427,1190
427,79
427,525
427,891
427,445
427,1181
427,767
427,721
427,538
427,467
427,866
427,665
428,1080
428,480
428,529
428,939
428,1158
428,1034
428,967
428,1143
428,286
428,126
428,303
429,760
429,690
429,477
429,491
429,1027
429,1187
429,954
429,761
429,354
430,835
430,1002
430,433
430,865
430,217
430,68
430,577
430,574
430,255
430,974
430,479
431,538
431,671
431,295
431,672
431,397
431,416
431,999
431,468
431,23
432,339
432,506
432,503
432,52
432,380
432,554
432,827
432,897
432,483
432,286
433,1018
433,1124
433,233
433,784
433,886
433,1104
433,455
433,584
433,28
433,10
434,564
434,654
434,157
434,895
434,493
434,226
434,1047
434,794
434,495
435,457
435,748
435,733
435,688
435,178
435,314
435,1137
435,146
435,311
435,157
436,1149
436,893
436,1121
436,1102
436,206
436,131
436,744
436,647
436,337
437,554
437,693
437,374
437,695
437,1065
437,798
437,518
437,126
437,635
437,841
438,885
438,150
438,300
438,382
438,837
438,602
438,349
438,246
438,222
438,510
438,30
439,165
439,595
439,440
439,96
439,932
439,133
439,796
439,778
439,708
439,797
439,222
440,600
440,255
440,748
440,38
440,553
440,580
440,641
440,1145
440,1127
440,478
440,345
441,179
441,772
441,811
441,939
441,1037
441,31
441,724
441,72
441,632
442,787
442,311
442,785
442,149
442,191
442,475
442,184
442,1155
442,90
443,1144
443,960
443,994
443,560
443,188
443,387
443,262
443,586
443,218
444,380
444,516
444,936
444,1167
444,182
444,681
444,653
444,1058
444,1071
444,570
445,809
445,34
445,738
445,355
445,451
445,407
445,638
445,636
445,490
445,1092
445,509
446,738
446,425
446,293
446,746
446,348
446,467
446,878
446,987
446,999
446,770
447,876
447,1052
447,525
447,666
447,984
447,450
447,1174
447,873
447,704
447,763
448,840
448,167
448,839
448,244
448,650
448,1074
448,1080
448,1060
448,601
449,612
449,277
449,702
449,356
449,225
449,6
449,879
449,390
449,145
449,828
450,526
450,928
450,665
450,951
450,409
450,187
450,362
450,1174
450,448
450,148
450,336
451,675
451,157
451,453
451,1025
451,365
451,301
451,849
451,945
451,1084
451,592
452,874
452,321
452,925
452,646
452,865
452,655
452,365
452,812
452,869
452,187
452,232
452,69
453,143
453,321
453,652
453,96
453,243
453,279
453,360
453,526
453,463
453,303
453,370
453,224
454,805
454,264
454,31
454,54
454,625
454,321
454,438
454,1018
454,542
454,664
455,533
455,428
455,606
455,798
455,313
455,342
455,866
455,470
455,985
455,980
456,880
456,1178
456,854
456,783
456,661
456,1117
456,400
456,1094
456,213
456,89
456,109
457,449
457,1021
457,1082
457,1027
457,750
457,203
457,587
457,1060
457,842
458,830
458,1049
458,596
458,103
458,415
458,571
458,790
458,142
458,716
458,2
458,616
459,33
459,1159
459,642
459,901
459,155
459,215
459,419
459,737
459,232
459,939
459,167
459,928
460,954
460,98
460,227
460,847
460,896
460,995
460,391
460,185
460,41
461,429
461,387
461,77
461,208
461,652
461,36
461,367
461,896
461,230
461,839
461,736
462,804
462,1053
462,835
462,660
462,8
462,803
462,77
462,585
462,68
463,660
463,715
463,1103
463,669
463,800
463,28
463,126
463,473
463,430
463,862
464,874
464,38
464,1023
464,266
464,1083
464,951
464,71
464,666
464,483
464,250
464,442
464,664
465,1105
465,522
465,116
465,310
465,1141
465,73
465,1166
465,304
465,1085
465,805
465,122
465,441
466,1180
466,930
466,889
466,184
466,681
466,167
466,460
466,384
466,936
466,50
466,493
466,1165
467,1013
467,1095
467,525
467,1034
467,982
467,97
467,243
467,153
467,381
467,702
467,128
467,469
468,912
468,190
468,364
468,1021
468,605
468,35
468,524
468,750
468,1136
468,1099
468,370
469,708
469,1015
469,436
469,70
469,924
469,593
469,714
469,10
469,848
469,806
469,514
470,1058
470,481
470,1178
470,1088
470,165
470,64
470,1187
470,44
470,137
470,969
470,970
471,482
471,604
471,540
471,663
471,11
471,742
471,842
471,514
471,17
472,1175
472,917
472,267
472,391
472,862
472,423
472,255
472,46
472,536
472,797
472,540
472,174
473,804
473,1088
473,134
473,1093
473,145
473,288
473,189
473,817
473,513
474,25
474,927
474,837
474,594
474,858
474,1177
474,812
474,93
474,21
474,668
475,996
475,879
475,230
475,1034
475,613
475,435
475,748
475,1130
475,69
475,107
476,230
476,769
476,273
476,1062
476,292
476,1120
476,1005
476,429
476,413
476,988
476,899
477,729
477,189
477,267
477,1094
477,766
477,51
477,950
477,178
477,527
478,917
478,491
478,858
478,991
478,175
478,815
478,1116
478,756
478,243
479,280
479,662
479,554
479,603
479,1112
479,404
479,842
479,68
479,425
479,493
480,815
480,575
480,786
480,972
480,922
480,1112
480,116
480,86
480,302
480,145
481,568
481,605
481,584
481,574
481,105
481,499
481,62
481,762
481,861
481,1094
481,35
481,1073
482,1129
482,409
482,1090
482,791
482,720
482,446
482,18
482,32
482,765
482,924
482,1057
482,369
483,38
483,975
483,1195
483,1058
483,300
483,878
483,184
483,299
483,203
483,40
484,272
484,611
484,425
484,538
484,603
484,231
484,238
484,1103
484,1101
484,869
484,443
484,602
485,1118
485,151
485,822
485,530
485,964
485,1119
485,335
485,261
485,1048
485,155
485,748
485,1171
486,862
486,876
486,864
486,476
486,425
486,259
486,760
486,1113
486,646
486,258
487,5
487,873
487,379
487,230
487,802
487,364
487,893
487,33
487,958
488,1138
488,739
488,400
488,281
488,619
488,911
488,189
488,42
488,1020
488,669
488,550
489,351
489,905
489,586
489,1030
489,623
489,1073
489,158
489,153
489,225
490,270
490,442
490,1199
490,395
490,291
490,948
490,504
490,113
490,1126
490,985
490,260
490,589
491,267
491,1171
491,1026
491,1066
491,458
491,620
491,649
491,564
491,1063
491,1158
491,1188
491,1043
492,826
492,1163
492,868
492,906
492,722
492,889
492,949
492,1194
492,961
492,184
492,1002
492,1007
493,713
493,965
493,225
493,1098
493,1162
493,448
493,417
493,296
493,125
493,950
494,729
494,895
494,856
494,246
494,1181
494,410
494,594
494,749
494,1200
494,99
494,818
494,979
495,887
495,634
495,1141
495,249
495,1072
495,462
495,625
495,80
495,536
495,62
496,1162
496,1199
496,1169
496,506
496,299
496,882
496,301
496,823
496,58
496,264
496,1127
496,15
497,470
497,648
497,927
497,294
497,908
497,910
497,359
497,952
497,399
498,1171
498,683
498,778
498,1147
498,815
498,137
498,931
498,871
498,19
498,546
498,1047
498,1140
499,334
499,775
499,368
499,740
499,897
499,437
499,1037
499,142
499,752
499,1054
499,184
500,728
500,54
500,1186
500,984
500,716
500,224
500,426
500,760
500,1048
500,918
500,286
500,69
501,502
501,110
501,1110
501,405
501,814
501,800
501,579
501,1068
501,935
501,458
501,463
502,1188
502,122
502,534
502,1146
502,350
502,158
502,299
502,351
502,853
502,1029
502,909
502,989
503,342
503,489
503,571
503,650
503,1115
503,533
503,739
503,608
503,765
503,766
503,172
503,470
504,892
504,880
504,187
504,659
504,491
504,267
504,92
504,432
504,1137
504,141
505,551
505,674
505,837
505,272
505,1118
505,795
505,246
505,658
505,271
505,381
505,1063
505,540
506,1108
506,1159
506,997
506,627
506,810
506,1117
506,372
506,933
506,789
506,375
506,833
507,1002
507,301
507,377
507,1023
507,440
507,484
507,76
507,706
507,612
507,365
507,1099
508,417
508,1076
508,577
508,930
508,423
508,242
508,543
508,1095
508,159
508,95
508,759
509,565
509,271
509,461
509,958
509,328
509,307
509,639
509,919
509,73
509,111
509,478
510,1068
510,826
510,499
510,1071
510,865
510,508
510,486
510,311
510,1031
510,245
511,357
511,1076
511,1189
511,226
511,459
511,813
511,991
511,313
511,1125
511,1050
511,220
512,495
512,592
512,736
512,1029
512,898
512,1135
512,863
512,788
512,916
512,342
513,57
513,1160
513,1031
513,163
513,71
513,175
513,1000
513,655
513,1067
514,736
514,1041
514,947
514,654
514,285
514,763
514,1147
514,1109
514,105
514,753
514,315
514,247
515,50
515,763
515,245
515,1025
515,598
515,1066
515,376
515,224
515,920
516,1058
516,1096
516,130
516,484
516,354
516,735
516,869
516,733
516,441
516,65
517,832
517,901
517,29
517,977
517,427
517,1161
517,829
517,884
517,835
517,177
517,780
517,762
518,1180
518,1060
518,464
518,782
518,211
518,341
518,733
518,1194
518,428
518,814
518,1156
518,582
519,212
519,1032
519,1131
519,380
519,115
519,1192
519,869
519,818
519,541
520,198
520,36
520,446
520,327
520,61
520,806
520,816
520,520
520,1190
520,294
521,916
521,1094
521,746
521,659
521,117
521,111
521,300
521,702
521,699
522,272
522,687
522,418
522,681
522,469
522,1082
522,117
522,548
522,36
523,1130
523,1047
523,654
523,248
523,597
523,1163
523,201
523,898
523,936
524,655
524,1162
524,393
524,277
524,698
524,90
524,162
524,1019
524,933
524,997
524,262
524,996
525,1166
525,1084
525,763
525,636
525,366
525,792
525,590
525,701
525,576
525,841
525,411
526,858
526,530
526,428
526,913
526,543
526,1112
526,1129
526,1083
526,1038
526,320
527,551
527,963
527,668
527,887
527,823
527,196
527,969
527,993
527,280
527,406
527,304
527,1008
528,110
528,632
528,974
528,270
528,968
528,71
528,318
528,560
528,828
528,320
528,849
529,102
529,621
529,453
529,1018
529,188
529,508
529,190
529,1146
529,110
529,1106
530,128
530,855
530,852
530,1043
530,447
530,56
530,159
530,1028
530,431
531,324
531,146
531,639
531,1163
531,626
531,342
531,559
531,717
531,609
532,360
532,863
532,166
532,366
532,48
532,740
532,877
532,342
532,256
533,157
533,66
533,1062
533,920
533,198
533,780
533,1093
533,627
533,575
533,693
533,1137
534,124
534,710
534,838
534,770
534,1047
534,1021
534,596
534,1067
534,853
534,328
535,644
535,666
535,889
535,799
535,452
535,330
535,1008
535,861
535,158
535,897
535,505
536,1101
536,1046
536,298
536,942
536,295
536,368
536,910
536,505
536,46
537,65
537,215
537,545
537,15
537,617
537,27
537,416
537,883
537,1003
537,121
538,361
538,870
538,1120
538,1200
538,223
538,405
538,955
538,352
538,971
538,740
539,922
539,1199
539,236
539,429
539,679
539,100
539,954
539,728
539,595
539,204
539,734
539,632
540,1035
540,389
540,521
540,906
540,1001
540,179
540,161
540,625
540,6
541,1041
541,819
541,730
541,624
541,599
541,864
541,771
541,751
541,1038
542,534
542,1004
542,568
542,687
542,191
542,215
542,351
542,256
542,741
542,491
543,793
543,1031
543,628
543,813
543,844
543,745
543,784
543,657
543,11
543,427
543,1184
543,777
544,1028
544,60
544,200
544,1125
544,923
544,1041
544,1060
544,903
544,645
544,550
545,769
545,170
545,981
545,506
545,707
545,1153
545,321
545,206
545,680
545,51
546,231
546,1143
546,1085
546,1112
546,513
546,140
546,486
546,951
546,969
546,994
546,751
546,820
547,431
547,1176
547,844
547,907
547,752
547,568
547,630
547,512
547,1082
547,1139
547,286
548,537
548,712
548,934
548,886
548,355
548,230
548,875
548,17
548,589
549,94
549,438
549,944
549,752
549,377
549,241
549,769
549,1056
549,1043
549,58
550,695
550,398
550,738
550,1122
550,848
550,315
550,593
550,552
550,790
550,655
550,159
550,188
551,76
551,882
551,285
551,105
551,228
551,543
551,311
551,980
551,1063
551,919
551,209
552,597
552,10
552,824
552,381
552,199
552,303
552,29
552,120
552,707
552,1065
553,698
553,235
553,70
553,550
553,889
553,778
553,868
553,168
553,14
553,972
553,1156
553,381
554,473
554,40
554,942
554,17
554,467
554,98
554,631
554,345
554,736
554,13
555,856
555,687
555,1024
555,442
555,224
555,327
555,628
555,49
555,1042
555,453
556,656
556,22
556,837
556,610
556,66
556,974
556,1103
556,229
556,527
556,1184
556,886
557,42
557,792
557,70
557,334
557,913
557,1040
557,685
557,943
557,1134
558,249
558,610
558,817
558,544
558,798
558,120
558,955
558,532
558,192
558,435
558,702
559,532
559,208
559,578
559,769
559,720
559,85
559,14
559,238
559,6
560,495
560,616
560,796
560,309
560,236
560,385
560,155
560,933
560,651
560,1067
560,1076
561,266
561,1179
561,532
561,460
561,1053
561,239
561,1119
561,625
561,582
562,3
562,114
562,348
562,192
562,1196
562,674
562,1032
562,892
562,1039
562,946
563,911
563,281
563,410
563,41
563,498
563,683
563,342
563,726
563,349
564,857
564,1114
564,559
564,855
564,151
564,715
564,548
564,365
564,911
564,1027
564,266
564,154
565,182
565,767
565,113
565,453
565,30
565,95
565,823
565,19
565,59
565,1197
566,417
566,846
566,295
566,967
566,64
566,731
566,196
566,788
566,73
566,1184
567,472
567,517
567,500
567,686
567,613
567,649
567,830
567,543
567,1065
567,492
568,18
568,1121
568,895
568,773
568,628
568,1037
568,575
568,657
568,273
568,1183
568,335
568,581
569,102
569,66
569,900
569,828
569,259
569,919
569,763
569,1189
569,146
569,152
569,722
569,664
570,891
570,423
570,1027
570,752
570,859
570,601
570,203
570,532
570,374
570,61
570,126
571,236
571,382
571,959
571,522
571,883
571,299
571,1089
571,54
571,463
571,700
571,946
571,958
572,720
572,888
572,367
572,784
572,1147
572,397
572,973
572,509
572,1032
572,1162
573,390
573,324
573,267
573,1131
573,95
573,860
573,225
573,989
573,74
573,910
573,386
574,267
574,531
574,553
574,502
574,440
574,869
574,559
574,357
574,173
574,90
574,447
575,1062
575,315
575,323
575,554
575,150
575,1093
575,960
575,639
575,785
575,1105
575,148
576,563
576,839
576,501
576,1112
576,16
576,282
576,230
576,50
576,311
576,181
576,715
576,109
577,1034
577,220
577,367
577,1179
577,140
577,628
577,913
577,486
577,73
577,748
577,426
578,1008
578,667
578,615
578,578
578,803
578,893
578,728
578,273
578,687
579,746
579,62
579,147
579,586
579,411
579,933
579,35
579,482
579,314
580,416
580,1107
580,181
580,429
580,420
580,955
580,136
580,1160
580,543
580,861
581,1021
581,1185
581,969
581,397
581,1018
581,792
581,836
581,643
581,672
581,898
581,662
582,123
582,1071
582,268
582,606
582,447
582,1080
582,449
582,864
582,26
582,198
582,962
583,164
583,1091
583,67
583,472
583,314
583,953
583,826
583,123
583,83
583,527
584,243
584,853
584,82
584,1006
584,117
584,782
584,341
584,1029
584,448
584,465
584,1034
584,133
585,1026
585,298
585,990
585,1004
585,976
585,733
585,129
585,991
585,775
585,947
586,478
586,1194
586,839
586,1013
586,813
586,1091
586,1143
586,251
586,942
586,733
586,665
587,746
587,1058
587,233
587,1135
587,482
587,1098
587,146
587,1059
587,890
587,869
587,517
587,266
588,1120
588,1116
588,829
588,334
588,236
588,886
588,460
588,974
588,1027
588,68
589,530
589,911
589,167
589,827
589,237
589,35
589,702
589,890
589,934
589,557
589,841
589,1038
590,343
590,500
590,240
590,765
590,1162
590,203
590,1040
590,20
590,1001
590,761
591,729
591,1010
591,378
591,1008
591,645
591,707
591,1143
591,822
591,434
591,87
591,1197
591,642
592,533
592,124
592,228
592,200
592,515
592,1075
592,813
592,475
592,796
592,153
593,514
593,327
593,363
593,539
593,504
593,503
593,64
593,1029
593,52
593,1091
594,670
594,284
594,1032
594,1127
594,432
594,125
594,1124
594,777
594,791
594,735
595,990
595,422
595,702
595,935
595,1116
595,32
595,568
595,601
595,303
596,83
596,358
596,504
596,180
596,222
596,852
596,54
596,539
596,787
596,767
596,238
597,519
597,975
597,477
597,645
597,904
597,572
597,678
597,788
597,275
597,90
597,978
597,473
598,1107
598,518
598,975
598,680
598,720
598,101
598,781
598,226
598,25
599,1079
599,1194
599,994
599,674
599,1164
599,470
599,1041
599,597
599,182
600,59
600,813
600,894
600,43
600,585
600,193
600,172
600,205
600,74
600,1054
600,13
601,1020
601,807
601,835
601,402
601,902
601,836
601,867
601,986
601,839
601,838
601,713
601,144
602,145
602,802
602,783
602,823
602,360
602,985
602,7
602,774
602,326
603,725
603,72
603,152
603,793
603,1023
603,418
603,71
603,802
603,726
604,34
604,293
604,790
604,1086
604,1015
604,334
604,530
604,472
604,612
604,491
604,450
604,669
605,573
605,1163
605,80
605,1099
605,671
605,319
605,175
605,110
605,1172
606,472
606,410
606,7
606,876
606,393
606,961
606,88
606,343
606,277
606,655
607,988
607,1011
607,1198
607,414
607,674
607,526
607,880
607,620
607,95
607,827
607,791
608,1153
608,422
608,34
608,885
608,1103
608,1081
608,456
608,217
608,1033
608,698
609,42
609,976
609,1006
609,831
609,528
609,1188
609,1089
609,1007
609,870
609,119
609,161
609,589
610,345
610,732
610,1079
610,950
610,1106
610,1114
610,93
610,30
610,1
610,350
611,20
611,657
611,459
611,1186
611,623
611,518
611,987
611,46
611,768
612,378
612,574
612,573
612,684
612,104
612,893
612,657
612,430
612,1135
612,467
613,622
613,374
613,955
613,67
613,460
613,264
613,1003
613,451
613,838
613,513
613,247
614,159
614,759
614,969
614,122
614,342
614,790
614,440
614,455
614,390
614,69
615,547
615,82
615,636
615,347
615,900
615,839
615,12
615,716
615,260
615,978
615,39
615,79
616,163
616,88
616,940
616,1116
616,978
616,921
616,675
616,1078
616,1138
617,834
617,66
617,288
617,391
617,293
617,1104
617,686
617,618
617,735
617,1070
618,739
618,1186
618,484
618,317
618,496
618,810
618,950
618,365
618,45
619,346
619,1065
619,321
619,351
619,885
619,520
619,1156
619,1131
619,994
619,1082
619,471
620,1149
620,511
620,742
620,1030
620,472
620,295
620,627
620,473
620,398
620,676
620,859
621,1048
621,415
621,685
621,56
621,241
621,986
621,348
621,487
621,456
621,995
622,393
622,1074
622,408
622,755
622,1099
622,1037
622,341
622,439
622,1091
622,612
622,673
622,498
623,1192
623,215
623,664
623,492
623,694
623,27
623,955
623,569
623,47
623,290
623,35
624,6
624,662
624,327
624,1121
624,1094
624,945
624,100
624,300
624,163
624,942
624,1183
625,781
625,562
625,550
625,929
625,511
625,351
625,987
625,100
625,884
625,666
625,124
626,331
626,818
626,476
626,1019
626,346
626,251
626,1009
626,1106
626,719
626,729
627,535
627,1087
627,304
627,140
627,983
627,418
627,287
627,69
627,685
628,1025
628,174
628,394
628,833
628,597
628,870
628,482
628,272
628,1014
629,1044
629,1122
629,925
629,364
629,808
629,863
629,306
629,1086
629,318
629,721
629,977
630,912
630,296
630,951
630,224
630,375
630,1171
630,776
630,260
630,55
631,892
631,262
631,594
631,357
631,651
631,180
631,1097
631,856
631,774
631,1116
632,682
632,1142
632,736
632,495
632,293
632,767
632,389
632,640
632,692
632,371
632,534
633,744
633,108
633,345
633,886
633,567
633,324
633,254
633,783
633,1115
634,513
634,1196
634,219
634,896
634,538
634,775
634,409
634,999
634,145
635,881
635,1196
635,193
635,1048
635,698
635,1047
635,573
635,1012
635,290
636,1131
636,826
636,347
636,919
636,178
636,680
636,320
636,240
636,402
636,712
636,398
637,801
637,1045
637,391
637,710
637,84
637,1008
637,997
637,726
637,494
637,502
637,1176
637,81
638,221
638,750
638,772
638,794
638,51
638,360
638,135
638,931
638,683
638,980
638,825
639,372
639,642
639,525
639,452
639,537
639,297
639,904
639,1034
639,331
639,1098
640,712
640,876
640,503
640,858
640,17
640,143
640,1061
640,595
640,1145
640,396
641,622
641,141
641,540
641,804
641,866
641,446
641,115
641,573
641,413
641,264
642,651
642,845
642,1079
642,540
642,1103
642,1091
642,930
642,648
642,1031
642,861
642,1041
643,312
643,217
643,733
643,655
643,138
643,337
643,15
643,137
643,151
643,960
643,742
643,85
644,1063
644,845
644,593
644,824
644,1129
644,393
644,1073
644,619
644,1114
644,463
644,378
644,741
645,615
645,608
645,1091
645,670
645,1149
645,1078
645,776
645,519
645,331
645,720
