Ques_ID,Question,Ques_Type,Difficulty,Correct_Answer,Marks,Crs_ID
95,Similique voluptas quae hic placeat voluptatibus. (A/B)?,A/B,Hard,B,3,13
96,Repudiandae nam maxime asperiores nobis commodi. (A/B)?,A/B,Easy,B,1,56
97,Odit accusantium nostrum odio similique tenetur. (A/B)?,A/B,Easy,B,1,11
98,Sunt ab odit illo quod magni consectetur. (A/B)?,A/B,Hard,A,3,58
99,Culpa distinctio vitae architecto. (A/B)?,A/B,Hard,B,3,72
100,Nisi id ratione quo incidunt perspiciatis. (A/B)?,A/B,Hard,B,3,46
101,Aliquid fuga rerum repellat itaque temporibus. (A/B)?,A/B,Intermediate,B,2,27
102,Totam minima minus nam ea doloremque id eaque. (A/B)?,A/B,Hard,A,3,87
103,Dolorum ipsum quod quo omnis. (A/B)?,A/B,Easy,A,1,28
104,Consequuntur delectus ea vitae quidem eos ab. (A/B)?,A/B,Easy,B,1,90
105,Distinctio dignissimos doloremque molestiae ea sapiente. (A/B)?,A/B,Hard,A,3,4
106,Officia nam molestias doloribus?,Multiple Choice,Easy,C,1,70
107,Consectetur aperiam blanditiis delectus quasi temporibus nihil officiis?,Multiple Choice,Hard,B,3,62
108,Eveniet corrupti necessitatibus modi. (A/B)?,A/B,Easy,A,1,39
109,Laudantium saepe reiciendis consectetur laudantium nemo?,Multiple Choice,Easy,C,1,91
110,Autem esse nemo quam officiis illum?,Multiple Choice,Intermediate,B,2,29
111,Voluptatem molestiae facere?,Multiple Choice,Hard,C,3,24
112,Quibusdam et deserunt suscipit. (A/B)?,A/B,Intermediate,A,2,88
113,Architecto neque delectus sequi aperiam culpa animi?,Multiple Choice,Easy,B,1,4
114,Veniam nulla ab animi enim omnis quo sunt?,Multiple Choice,Hard,C,3,50
115,Possimus dolor est expedita mollitia fugiat pariatur. (A/B)?,A/B,Intermediate,A,2,58
116,Ipsum nulla sapiente ipsa?,Multiple Choice,Hard,D,3,15
117,Minima temporibus minus repellat aliquam enim. (A/B)?,A/B,Hard,A,3,63
118,Soluta neque facilis quia enim?,Multiple Choice,Hard,A,3,28
119,Nobis sequi similique vero doloribus eveniet ex. (A/B)?,A/B,Easy,B,1,16
120,Porro suscipit cumque placeat incidunt quidem. (A/B)?,A/B,Hard,B,3,2
121,Laborum aliquam porro ullam aliquid. (A/B)?,A/B,Easy,A,1,83
122,Iusto blanditiis maxime corrupti. (A/B)?,A/B,Intermediate,B,2,57
123,Fugit reiciendis illo eligendi?,Multiple Choice,Hard,A,3,99
124,Nemo rerum id sunt?,Multiple Choice,Easy,C,1,50
125,Dolor soluta labore nostrum animi illo ut. (A/B)?,A/B,Hard,A,3,73
126,Provident quas hic expedita quia repudiandae aspernatur fugit?,Multiple Choice,Hard,D,3,41
127,Magni distinctio aut neque nisi?,Multiple Choice,Intermediate,C,2,49
128,Delectus non non optio dolorem molestias expedita. (A/B)?,A/B,Hard,A,3,23
129,Architecto deserunt quidem sit minus nesciunt assumenda. (A/B)?,A/B,Easy,A,1,43
130,Quasi praesentium magnam mollitia veniam blanditiis provident ducimus. (A/B)?,A/B,Easy,B,1,68
131,Natus error veniam numquam occaecati asperiores ratione eius. (A/B)?,A/B,Easy,A,1,7
132,Eligendi quas iure ratione officia perspiciatis eligendi modi. (A/B)?,A/B,Intermediate,A,2,95
133,Mollitia aut iure sapiente sit tempora sit?,Multiple Choice,Hard,D,3,45
134,Ad ipsa fugiat delectus itaque. (A/B)?,A/B,Easy,A,1,85
135,Voluptas iste debitis. (A/B)?,A/B,Intermediate,B,2,1
136,Nisi quas cum tempora tempore eum. (A/B)?,A/B,Hard,B,3,12
137,Nemo sunt vero quibusdam?,Multiple Choice,Hard,A,3,23
138,Nostrum ut odit ab. (A/B)?,A/B,Hard,A,3,16
139,Ut veritatis laboriosam quae doloribus hic alias. (A/B)?,A/B,Hard,A,3,69
140,Mollitia tempore fuga cupiditate unde possimus. (A/B)?,A/B,Hard,A,3,86
141,Voluptatibus recusandae suscipit eius perspiciatis. (A/B)?,A/B,Hard,A,3,78
142,Delectus porro assumenda dicta commodi fugit incidunt. (A/B)?,A/B,Intermediate,A,2,34
143,Itaque quas maxime nesciunt dolores voluptas. (A/B)?,A/B,Easy,A,1,84
144,Quidem et suscipit?,Multiple Choice,Easy,B,1,21
145,Officiis quaerat sint aspernatur quae id sequi. (A/B)?,A/B,Intermediate,A,2,84
146,Accusamus quos aut et omnis nihil. (A/B)?,A/B,Easy,A,1,71
147,Saepe temporibus reprehenderit ipsa ab quo. (A/B)?,A/B,Intermediate,B,2,29
148,Praesentium repudiandae suscipit quis molestias. (A/B)?,A/B,Intermediate,A,2,94
149,Quam omnis atque eos sit pariatur. (A/B)?,A/B,Intermediate,A,2,12
150,Aperiam temporibus libero temporibus nisi. (A/B)?,A/B,Easy,B,1,7
151,Nihil numquam consectetur?,Multiple Choice,Easy,C,1,58
152,Recusandae delectus incidunt aut aperiam. (A/B)?,A/B,Hard,B,3,93
153,Saepe esse eaque eaque ducimus. (A/B)?,A/B,Easy,B,1,89
154,Unde veniam beatae quia. (A/B)?,A/B,Easy,B,1,76
155,Non unde unde. (A/B)?,A/B,Hard,B,3,55
156,Possimus fugiat unde omnis eligendi doloribus. (A/B)?,A/B,Hard,A,3,35
157,Non dolor doloribus blanditiis quos. (A/B)?,A/B,Intermediate,A,2,3
158,Iure molestiae repudiandae iure dolorum eligendi tenetur. (A/B)?,A/B,Easy,B,1,96
159,Beatae autem iste nihil totam quasi laborum sunt. (A/B)?,A/B,Hard,B,3,18
160,Mollitia vero nihil maxime amet ipsam ab?,Multiple Choice,Intermediate,B,2,98
161,Temporibus explicabo voluptatem eligendi dignissimos nesciunt. (A/B)?,A/B,Intermediate,B,2,45
162,Quod dolores libero sint ex vitae corrupti. (A/B)?,A/B,Easy,B,1,42
163,Nisi quis facere sunt?,Multiple Choice,Intermediate,D,2,22
164,Et in sapiente architecto voluptatibus. (A/B)?,A/B,Hard,A,3,51
165,Eos est sed ea fugiat?,Multiple Choice,Easy,A,1,8
166,Quo ex aperiam ex vitae exercitationem nam dolorum. (A/B)?,A/B,Intermediate,A,2,51
167,Dolorem culpa eum laudantium fugiat laborum explicabo. (A/B)?,A/B,Hard,A,3,92
168,Veniam repellendus accusamus nisi ratione magnam eligendi incidunt. (A/B)?,A/B,Intermediate,B,2,24
169,Cum vitae ut. (A/B)?,A/B,Intermediate,A,2,53
170,Quo ad rem deleniti. (A/B)?,A/B,Intermediate,A,2,16
171,Nostrum officia sequi ipsam debitis consequuntur incidunt. (A/B)?,A/B,Easy,B,1,96
172,Odit aliquam excepturi eaque. (A/B)?,A/B,Hard,A,3,92
173,Illo a velit iure tempora repellendus sed. (A/B)?,A/B,Intermediate,A,2,91
174,Ea facilis soluta nulla voluptas. (A/B)?,A/B,Intermediate,B,2,47
175,Quasi et vel quos nam?,Multiple Choice,Intermediate,B,2,14
176,Possimus doloribus in. (A/B)?,A/B,Hard,A,3,20
177,Nobis repudiandae sint sit nemo. (A/B)?,A/B,Intermediate,B,2,83
178,Porro perferendis nobis porro. (A/B)?,A/B,Easy,A,1,31
179,Vitae consequuntur iste commodi non. (A/B)?,A/B,Hard,B,3,23
180,Atque illum amet harum consequatur sunt veritatis aut. (A/B)?,A/B,Easy,A,1,62
181,Eos provident atque soluta. (A/B)?,A/B,Easy,A,1,67
182,Aut et eveniet tempore. (A/B)?,A/B,Hard,B,3,50
183,Molestiae ratione eum autem. (A/B)?,A/B,Easy,A,1,92
184,Ratione aperiam voluptates exercitationem incidunt. (A/B)?,A/B,Hard,B,3,1
185,Consequatur qui doloribus. (A/B)?,A/B,Easy,B,1,29
186,Voluptatibus sint nesciunt eveniet minima eos unde. (A/B)?,A/B,Intermediate,A,2,22
187,Totam odio dolores earum distinctio est. (A/B)?,A/B,Intermediate,B,2,18
188,Tempora quas magni veritatis?,Multiple Choice,Hard,B,3,82
189,Commodi qui nisi officiis cumque error. (A/B)?,A/B,Intermediate,B,2,10
190,Nulla cum enim accusantium eius. (A/B)?,A/B,Intermediate,B,2,58
191,Fugiat eum saepe ducimus odio deserunt culpa?,Multiple Choice,Easy,C,1,99
192,Dolores totam illum reiciendis laboriosam voluptatum quaerat. (A/B)?,A/B,Easy,A,1,64
193,Aliquid ratione adipisci voluptate deserunt?,Multiple Choice,Hard,A,3,86
194,Molestias laborum incidunt. (A/B)?,A/B,Intermediate,B,2,35
195,Assumenda quo ad suscipit?,Multiple Choice,Intermediate,C,2,22
196,Minus totam optio numquam odio. (A/B)?,A/B,Easy,B,1,86
197,Molestiae soluta aperiam rem molestiae?,Multiple Choice,Hard,B,3,34
198,Placeat officia aspernatur. (A/B)?,A/B,Hard,B,3,35
199,Hic quasi animi molestias quod temporibus?,Multiple Choice,Hard,B,3,66
200,Reiciendis voluptates consequatur facilis?,Multiple Choice,Easy,D,1,87
201,Ex veritatis amet sequi enim?,Multiple Choice,Intermediate,C,2,68
202,Recusandae fuga fugit eos vitae mollitia laborum?,Multiple Choice,Hard,A,3,54
203,Reprehenderit earum recusandae iusto nemo maiores incidunt. (A/B)?,A/B,Intermediate,A,2,44
204,Nulla dignissimos architecto deleniti. (A/B)?,A/B,Easy,A,1,70
205,Unde odit laboriosam repellat velit nemo expedita. (A/B)?,A/B,Hard,B,3,60
206,Dolorum modi id. (A/B)?,A/B,Hard,A,3,57
207,Vel ratione quos fugiat delectus hic. (A/B)?,A/B,Intermediate,A,2,41
208,Alias doloremque et autem dolorem molestias. (A/B)?,A/B,Easy,A,1,17
209,Fuga rem saepe laudantium. (A/B)?,A/B,Easy,B,1,73
210,Repudiandae sunt magnam dicta blanditiis pariatur?,Multiple Choice,Hard,D,3,52
211,Harum nisi ipsam eius?,Multiple Choice,Easy,D,1,90
212,Aspernatur ullam explicabo consequuntur sint nemo quae?,Multiple Choice,Easy,A,1,76
213,Architecto vitae cumque illum labore repudiandae praesentium. (A/B)?,A/B,Intermediate,A,2,38
214,Ut modi minima aspernatur ea nisi expedita. (A/B)?,A/B,Intermediate,B,2,61
215,Dolores corrupti ea a omnis magnam nisi. (A/B)?,A/B,Hard,A,3,89
216,Maxime natus debitis culpa error. (A/B)?,A/B,Intermediate,A,2,37
217,Modi laborum iusto numquam deleniti minima earum?,Multiple Choice,Intermediate,D,2,32
218,Aliquam veritatis repellat. (A/B)?,A/B,Hard,A,3,50
219,Ipsam error ut distinctio minus officia?,Multiple Choice,Easy,B,1,20
220,Delectus blanditiis omnis. (A/B)?,A/B,Intermediate,B,2,94
221,Cupiditate quia dolorum cum id?,Multiple Choice,Intermediate,C,2,56
222,Ea ipsam perferendis corporis exercitationem qui natus harum. (A/B)?,A/B,Hard,A,3,94
223,Rem tempore ipsum. (A/B)?,A/B,Easy,A,1,51
224,Corporis quod repellendus nobis. (A/B)?,A/B,Intermediate,A,2,35
225,Cupiditate porro aliquid optio nihil sit. (A/B)?,A/B,Hard,A,3,69
226,Commodi nihil accusamus illum aperiam?,Multiple Choice,Intermediate,B,2,13
227,Corrupti quam fugiat facere sed in voluptas?,Multiple Choice,Easy,B,1,81
228,Hic facere voluptatem id ducimus. (A/B)?,A/B,Hard,A,3,62
229,Eligendi aperiam necessitatibus in recusandae consequatur cupiditate?,Multiple Choice,Intermediate,B,2,92
230,Numquam sunt distinctio accusamus explicabo aspernatur?,Multiple Choice,Easy,C,1,65
231,Sequi eaque voluptates facere minus?,Multiple Choice,Easy,D,1,79
232,Expedita ab alias dicta ipsam saepe?,Multiple Choice,Intermediate,D,2,37
233,Labore totam maxime quasi dolores maxime?,Multiple Choice,Easy,A,1,96
234,Inventore fugit maiores alias soluta magnam?,Multiple Choice,Hard,C,3,52
235,Deserunt quas iure voluptas. (A/B)?,A/B,Hard,B,3,11
236,Facere placeat qui non?,Multiple Choice,Hard,A,3,17
237,Sed cum praesentium aut porro ad blanditiis ratione. (A/B)?,A/B,Hard,A,3,75
238,Recusandae mollitia neque recusandae pariatur aspernatur harum. (A/B)?,A/B,Intermediate,B,2,90
239,Qui sit nobis debitis repudiandae. (A/B)?,A/B,Hard,B,3,57
240,Similique placeat accusantium. (A/B)?,A/B,Intermediate,B,2,64
241,Ratione maxime quam debitis omnis quibusdam?,Multiple Choice,Hard,A,3,12
242,Maiores quae laboriosam. (A/B)?,A/B,Hard,B,3,53
243,Suscipit optio nisi illo?,Multiple Choice,Hard,C,3,55
244,Reiciendis totam quod voluptates magnam doloribus ab. (A/B)?,A/B,Hard,B,3,84
245,Eius ducimus suscipit asperiores?,Multiple Choice,Hard,C,3,67
246,Quaerat perspiciatis rem eos vel sit beatae?,Multiple Choice,Easy,D,1,27
247,Cumque ducimus distinctio rem recusandae accusamus?,Multiple Choice,Hard,C,3,89
248,Inventore culpa sequi quo eligendi vero?,Multiple Choice,Hard,C,3,37
249,Earum consectetur illo provident natus?,Multiple Choice,Hard,C,3,28
250,Ducimus eaque assumenda. (A/B)?,A/B,Intermediate,A,2,30
251,Omnis ipsa dolore alias odio totam maiores. (A/B)?,A/B,Easy,A,1,89
252,Mollitia consequatur nihil quaerat velit eligendi. (A/B)?,A/B,Intermediate,B,2,26
253,Possimus adipisci nemo et illo consectetur?,Multiple Choice,Easy,B,1,79
254,Ratione similique omnis similique quidem dolorum?,Multiple Choice,Easy,A,1,31
255,Praesentium sapiente laudantium molestias explicabo enim nulla magnam?,Multiple Choice,Intermediate,C,2,65
256,Vitae quo occaecati ipsam doloribus pariatur. (A/B)?,A/B,Easy,B,1,24
257,Totam nihil vel architecto consequatur. (A/B)?,A/B,Easy,B,1,67
258,Labore ex harum dolorum. (A/B)?,A/B,Easy,A,1,14
259,Libero tenetur earum sapiente modi aliquid eius?,Multiple Choice,Intermediate,A,2,21
260,Eum a quae ut tempora quam ex. (A/B)?,A/B,Easy,A,1,40
261,Ea excepturi eos doloremque at dolorem excepturi animi. (A/B)?,A/B,Intermediate,A,2,29
262,Inventore doloribus excepturi saepe distinctio ratione voluptates impedit. (A/B)?,A/B,Hard,A,3,8
263,Quas consequuntur quibusdam aliquid culpa iste. (A/B)?,A/B,Intermediate,B,2,33
264,Officia ut porro quas. (A/B)?,A/B,Hard,B,3,47
265,Dicta molestiae fugit atque?,Multiple Choice,Easy,A,1,29
266,Quibusdam vero repellat sequi rerum. (A/B)?,A/B,Easy,B,1,96
267,Repellat illo nesciunt id?,Multiple Choice,Easy,A,1,38
268,Facilis animi laboriosam laboriosam rerum. (A/B)?,A/B,Hard,B,3,82
269,Eligendi cum fuga explicabo harum animi?,Multiple Choice,Hard,D,3,76
270,Consequuntur impedit itaque dignissimos?,Multiple Choice,Hard,C,3,65
271,Nam placeat pariatur quo?,Multiple Choice,Intermediate,D,2,15
272,Autem incidunt quod commodi et ut suscipit. (A/B)?,A/B,Intermediate,A,2,89
273,Sit consectetur eveniet autem eveniet veritatis?,Multiple Choice,Intermediate,A,2,35
274,Tempora distinctio id quia provident reiciendis?,Multiple Choice,Intermediate,C,2,58
275,Esse minus aliquam doloribus nihil incidunt harum. (A/B)?,A/B,Intermediate,A,2,26
276,Sit consectetur labore quam perspiciatis dignissimos voluptas. (A/B)?,A/B,Easy,B,1,20
277,Nemo sint ipsum illo ex sapiente. (A/B)?,A/B,Easy,B,1,24
278,Rerum accusamus inventore occaecati?,Multiple Choice,Hard,D,3,91
279,Temporibus occaecati omnis aut veniam ipsam. (A/B)?,A/B,Easy,A,1,3
280,Rem ea vero soluta at corrupti. (A/B)?,A/B,Intermediate,A,2,85
281,Nobis est quos explicabo. (A/B)?,A/B,Intermediate,A,2,49
282,Distinctio atque dignissimos quod quas nesciunt corrupti aspernatur. (A/B)?,A/B,Easy,B,1,66
283,Dicta iure hic sunt vel perspiciatis odit. (A/B)?,A/B,Hard,B,3,3
284,Saepe ut pariatur tenetur. (A/B)?,A/B,Hard,A,3,69
285,Repudiandae eligendi nihil nobis consequatur iure cum neque. (A/B)?,A/B,Easy,A,1,16
286,Atque quia architecto recusandae non. (A/B)?,A/B,Hard,A,3,100
287,Impedit repellat laborum ea veritatis magni?,Multiple Choice,Easy,A,1,40
288,Nesciunt iste a in ex. (A/B)?,A/B,Intermediate,A,2,30
289,Dolor id aliquid deleniti?,Multiple Choice,Intermediate,C,2,18
290,Excepturi animi libero sapiente eius. (A/B)?,A/B,Hard,A,3,48
291,Praesentium ea est soluta dolorem?,Multiple Choice,Hard,A,3,83
292,Perferendis maiores eius error laudantium praesentium corporis. (A/B)?,A/B,Easy,B,1,81
293,Molestias ratione neque eligendi voluptatem. (A/B)?,A/B,Easy,B,1,64
294,Molestias asperiores placeat non?,Multiple Choice,Intermediate,D,2,81
295,Rerum ullam dolor nobis ducimus amet. (A/B)?,A/B,Intermediate,A,2,21
296,Optio accusantium quos labore facilis in tempora sit. (A/B)?,A/B,Easy,A,1,54
297,Autem voluptatum dicta minima?,Multiple Choice,Hard,D,3,24
298,Tempore porro molestias porro. (A/B)?,A/B,Intermediate,A,2,53
299,Iure praesentium id laudantium expedita nostrum corporis esse. (A/B)?,A/B,Easy,A,1,19
300,Animi reiciendis expedita voluptates?,Multiple Choice,Hard,B,3,66
301,Error voluptas fuga tenetur. (A/B)?,A/B,Hard,A,3,57
302,Occaecati repellat et. (A/B)?,A/B,Hard,B,3,39
303,Error in consequuntur?,Multiple Choice,Intermediate,B,2,12
304,Officiis dolor iste beatae non possimus modi. (A/B)?,A/B,Intermediate,A,2,50
305,Tempore perspiciatis molestiae sed id?,Multiple Choice,Hard,C,3,42
306,Consequuntur perferendis earum eos eaque. (A/B)?,A/B,Easy,A,1,62
307,Aperiam asperiores repellat illo earum natus eum perspiciatis?,Multiple Choice,Easy,C,1,68
308,Nam repellat assumenda enim tenetur dolorum dolor optio. (A/B)?,A/B,Hard,B,3,70
309,Harum culpa eius consectetur ab. (A/B)?,A/B,Hard,B,3,83
310,Culpa rem doloribus neque asperiores?,Multiple Choice,Easy,A,1,89
311,Saepe totam inventore. (A/B)?,A/B,Intermediate,A,2,85
312,Beatae quo perferendis eligendi asperiores. (A/B)?,A/B,Intermediate,B,2,6
313,Quos deleniti architecto aperiam architecto?,Multiple Choice,Easy,A,1,2
314,Harum ad ad dolores facere consectetur corrupti. (A/B)?,A/B,Intermediate,B,2,88
315,Natus expedita sapiente?,Multiple Choice,Easy,B,1,11
316,Ducimus quasi quaerat quae earum impedit aut. (A/B)?,A/B,Intermediate,B,2,83
317,Minus placeat illum voluptatum?,Multiple Choice,Easy,D,1,9
318,Asperiores eveniet fugiat voluptatibus cum. (A/B)?,A/B,Intermediate,A,2,37
319,Accusamus in et id. (A/B)?,A/B,Intermediate,B,2,94
320,Numquam atque perferendis delectus?,Multiple Choice,Hard,B,3,62
321,Voluptatem ea porro voluptatem veniam a hic odio?,Multiple Choice,Easy,D,1,35
322,Voluptate eos odit sapiente. (A/B)?,A/B,Hard,B,3,32
323,Accusantium deleniti animi repellendus excepturi. (A/B)?,A/B,Intermediate,B,2,56
324,Veniam omnis saepe sapiente?,Multiple Choice,Intermediate,D,2,86
325,Quam natus veritatis fuga dicta praesentium?,Multiple Choice,Intermediate,B,2,33
326,Sint eveniet nam ratione impedit adipisci excepturi labore. (A/B)?,A/B,Easy,A,1,20
327,In autem voluptas rerum deleniti cupiditate commodi?,Multiple Choice,Hard,D,3,89
328,Dicta libero similique quae assumenda?,Multiple Choice,Intermediate,A,2,52
329,Impedit laborum beatae nobis. (A/B)?,A/B,Easy,A,1,21
330,Incidunt illo aliquid expedita sit quisquam. (A/B)?,A/B,Intermediate,B,2,46
331,Labore pariatur ipsa libero?,Multiple Choice,Intermediate,A,2,82
332,Unde perferendis suscipit sequi labore consectetur. (A/B)?,A/B,Easy,A,1,88
333,Rem quis soluta saepe earum incidunt rerum?,Multiple Choice,Easy,C,1,61
334,Corporis deserunt quas corporis eligendi molestias nemo. (A/B)?,A/B,Easy,B,1,37
335,Commodi rerum deleniti nulla excepturi sequi. (A/B)?,A/B,Hard,B,3,71
