Company_ID,St_ID
149,26942
287,38300
27,40549
112,6673
51,11237
219,16512
101,6210
205,21257
241,25466
268,8712
36,21762
236,11491
162,20839
77,38613
134,4425
284,37389
35,1157
128,41994
174,34653
125,33491
250,15233
198,32993
138,35507
81,15245
264,1391
118,8131
113,35137
6,15493
108,39013
184,15962
124,5203
188,3928
70,9015
204,24545
22,32685
268,19439
276,13240
178,9940
97,24626
93,13395
287,2485
240,15602
122,29081
149,21542
16,8800
48,18228
44,20811
131,2596
251,34136
156,41818
234,18905
169,1553
140,15009
251,36446
104,39369
231,15877
238,13489
19,39435
142,16276
21,14579
295,25002
214,34176
235,35005
274,12029
35,28991
159,397
187,4235
200,36158
173,34547
295,12614
246,40900
231,9276
120,13384
198,8229
49,6014
17,11383
103,13394
129,41173
11,33255
176,34641
241,27935
106,30611
206,20413
278,39146
298,12946
50,16052
27,27789
266,11563
11,16317
151,19865
57,35099
255,29378
161,13200
220,38167
143,35163
110,5244
17,23566
243,40671
83,24755
54,10995
258,30849
260,28927
234,27702
233,33115
35,28406
218,10216
296,31589
52,1299
199,38888
164,28010
260,5455
237,19676
93,10014
119,11515
211,16862
127,24934
158,30386
36,20045
61,29728
17,18562
136,24586
276,31513
170,4715
226,21839
285,8956
215,30754
231,36420
57,10141
75,12428
198,274
168,842
245,32814
82,34701
282,41358
35,26513
284,27252
74,25864
61,24455
86,25169
252,32084
288,20173
274,37281
261,26791
188,2545
85,41696
133,25220
296,10641
299,12729
33,28594
208,16729
14,40431
272,33398
150,40907
52,24130
179,3782
287,37952
172,27790
189,37607
99,15883
239,31309
117,2262
32,23686
143,1852
110,39667
234,17127
214,29850
105,9658
64,38319
272,16215
165,10580
189,40726
290,7651
207,6050
253,25189
12,26062
253,5266
64,34543
223,12375
131,27719
131,10868
281,27976
49,16573
139,19807
157,37720
2,37142
3,20184
31,26976
140,5825
19,7162
228,22571
190,38653
211,17631
24,13732
77,40223
123,20192
63,421
27,11037
217,36918
160,37431
21,6349
228,4578
249,27384
82,27319
300,18897
211,28243
269,11183
83,11561
91,24554
288,40553
258,34673
170,12978
157,31882
79,11927
233,32940
106,7225
137,29535
133,13932
249,12166
295,13169
77,3866
192,11976
59,12576
246,16997
100,34222
211,28884
209,7157
165,10888
142,5231
229,19211
188,39704
261,34266
237,8172
287,18138
125,4212
248,22424
35,1945
31,15387
166,31320
97,31798
74,6607
182,624
29,4002
221,17438
254,36767
236,2744
62,6347
286,35518
166,476
100,24620
206,34084
2,17422
55,35180
244,31014
149,22088
115,28145
11,39855
132,24300
32,40568
81,20659
180,15703
194,23673
31,26115
24,24802
151,3752
62,38418
103,34576
51,6566
210,203
204,29945
254,35116
239,9101
181,1683
76,8055
246,18316
1,16289
225,24146
57,37355
80,31143
230,33746
295,27075
240,37647
53,206
225,21115
221,1090
110,23607
167,2999
5,21334
211,39340
152,15307
92,36130
235,26226
81,5333
292,40586
13,28044
151,31204
108,6584
263,25223
281,19259
52,12785
250,9383
209,39356
237,2081
204,8380
70,32633
86,5708
225,38892
18,30593
74,36782
179,29248
160,7582
127,31600
37,39203
203,15949
119,13871
295,11170
35,5862
164,6913
262,28502
159,1916
216,10502
140,21398
248,35732
65,18374
172,38452
215,16884
28,31215
145,8068
197,37394
240,32242
263,37567
81,21811
23,14668
105,4239
224,22494
11,24708
201,25012
56,41694
164,15294
180,14651
17,16980
95,34055
202,19070
34,5747
122,7300
132,36765
16,22298
242,40967
116,7610
48,35864
70,8351
80,20538
29,41343
222,111
197,34901
225,4056
223,37582
208,25438
166,41100
147,20949
3,23923
167,8278
120,36422
92,38584
143,37808
81,603
59,30187
211,20705
290,9484
143,19453
114,14347
172,32758
115,29871
86,9662
257,18573
223,9560
38,2251
239,20981
282,20244
7,32924
188,8092
284,17921
35,31345
123,14137
266,32442
17,37172
171,24688
232,3855
115,21833
96,10008
60,13803
115,14751
194,3445
228,11733
286,37237
287,25678
198,19602
152,10433
183,1414
171,25709
191,36971
69,27685
210,31027
57,37791
162,25649
62,25629
16,4708
226,18550
6,18506
179,12786
188,25807
255,6378
5,8579
187,37798
81,37850
192,37058
19,29985
288,10728
205,41886
273,28960
253,31618
137,19077
149,9492
48,13748
65,14296
98,12823
176,38189
299,38693
280,6682
223,9674
89,24678
163,34934
288,11025
204,3692
78,6295
205,23304
127,31056
161,11773
221,3439
13,35771
18,33780
197,22184
96,28431
172,34717
178,26477
33,16057
188,2228
45,7786
248,15785
229,25995
186,34212
39,19838
300,11305
103,24601
244,5873
267,30388
129,25042
172,37039
112,29172
35,24073
89,37124
233,7865
102,7644
137,5416
129,35854
172,36649
272,33407
11,14742
34,1510
253,31425
217,17939
82,6197
58,11869
102,25164
138,41307
214,39371
46,39437
204,8208
142,6517
193,21315
40,4162
164,39721
77,26564
221,1295
172,25808
128,32019
78,4190
73,8133
66,13597
134,7690
231,11841
21,11793
262,349
49,29310
2,20598
55,8064
139,41942
271,8443
56,13516
86,10566
299,5756
227,16828
38,2295
286,5546
275,8174
140,33171
23,19568
285,23827
129,11247
127,27726
230,6
155,38216
284,19701
62,3026
70,19229
206,29159
264,9166
57,39885
250,20509
128,23077
5,33463
8,36252
267,6489
10,2932
166,15539
264,2408
278,12326
7,40587
169,19642
261,14105
22,8796
280,14159
62,23532
138,18180
9,8421
99,35926
111,4874
145,16710
13,35799
175,25021
18,10704
284,26219
58,29889
25,5457
174,16658
193,27876
114,9388
175,13354
266,4625
222,38367
20,12625
95,24389
55,36129
121,10751
36,27505
50,34430
211,20733
213,28419
292,37469
156,41622
215,41062
12,34989
71,17703
39,8168
83,7209
149,26659
221,4323
230,21585
217,41726
133,34773
74,21858
259,34431
59,9590
77,14796
178,37297
290,647
269,6420
98,24718
204,14564
82,39196
27,6882
235,8094
137,11517
261,20091
287,35585
135,6262
300,22866
165,18481
39,37286
89,6493
200,39346
3,11191
297,39899
77,38723
1,33875
126,22622
115,26389
41,31252
133,8361
222,16978
190,623
214,33658
182,10191
254,8282
62,9351
215,24826
201,17523
182,3465
252,24259
263,16326
50,27411
109,30002
12,12000
147,41039
295,23200
177,30715
30,32915
156,18798
121,18077
257,28035
292,14993
203,20001
149,5698
52,20032
204,40033
139,20496
181,5908
21,37635
271,5027
198,15732
74,6137
289,10821
166,3763
98,5544
67,18734
66,32300
116,701
12,27787
242,33338
76,8941
139,31435
283,32625
251,34133
198,26573
131,911
49,12464
96,478
212,27852
51,22614
112,36040
292,41662
187,29403
186,11045
251,33974
129,11457
165,4924
279,24056
204,8738
61,33665
259,23154
7,3337
166,27704
259,32474
103,24845
296,34951
126,24464
160,7421
19,22149
266,16369
113,40508
189,19010
139,19607
143,31663
73,19238
243,17351
264,13964
272,147
181,25797
290,14252
280,37941
262,2322
64,30347
89,37867
8,3769
222,23315
197,38901
191,30170
196,21532
101,19553
92,23193
190,7024
213,338
73,37784
235,12201
224,26350
84,23235
72,581
123,6642
213,28234
276,32247
121,12947
43,5554
90,39000
241,26917
175,8117
119,31944
131,453
63,10200
273,16393
106,14818
177,30848
174,25911
241,24531
288,40802
17,38818
83,28072
69,11940
264,17661
10,7124
46,28743
233,28794
255,10606
42,9167
14,23183
216,28441
67,35623
289,23543
152,13007
186,7253
10,12424
69,18672
198,41393
293,8761
147,41286
137,27595
233,21707
115,2072
187,41829
110,34555
143,31412
49,17420
145,33918
127,27597
38,32052
16,34925
112,38937
96,21292
123,26207
64,32890
271,25484
221,8613
219,7192
240,7070
294,1387
26,8266
218,10194
217,22553
250,32769
132,895
241,15500
247,3411
70,22423
27,28159
50,527
41,28465
32,31470
152,36364
1,18496
283,34113
118,41683
261,28112
129,41941
127,9994
240,33505
286,12247
89,16350
202,34971
10,7538
44,17271
280,16211
229,28126
241,13004
244,36519
178,6755
114,37632
97,11875
145,12365
73,9747
69,15033
167,7895
109,8671
116,26299
67,2515
69,17948
136,12595
66,38750
185,27939
253,1158
245,13084
231,41122
93,3340
234,24927
234,26693
130,20084
186,15167
229,14535
174,37826
25,38582
85,31405
55,4021
267,33415
270,37938
177,3386
96,19942
48,7213
52,37097
145,23828
270,18387
159,23005
222,27399
18,16186
117,20962
194,3117
98,11912
272,2680
118,35034
299,3417
203,34302
274,13893
251,18699
278,30937
259,18361
153,6604
91,28240
9,37494
147,16533
237,41067
170,33549
287,21908
127,19947
189,7310
258,6350
160,896
229,8540
244,33630
29,23631
197,23684
296,37356
126,15615
91,36531
270,13765
175,25170
124,5717
67,6971
28,39872
77,7888
163,2690
159,12481
209,12644
42,29214
215,6465
243,4908
149,39894
211,34868
228,31078
232,13239
269,10072
35,2872
267,8378
292,12564
265,27408
223,16550
111,22764
213,23987
41,29392
116,7696
294,38810
167,4438
149,31643
168,27460
300,33022
70,1434
34,10941
59,17967
287,39387
172,18983
225,2979
89,3985
118,12465
171,34613
27,32443
45,39984
144,40331
236,41940
110,33377
254,41465
250,25576
293,26271
217,40695
71,13562
206,12063
101,236
259,10486
299,14275
195,33669
181,35200
150,33019
289,39985
253,19885
238,14440
292,19423
44,17598
246,7806
284,11214
79,14676
70,2990
11,15612
23,40725
282,34506
64,9709
12,18204
16,8715
50,39928
131,3377
92,16319
259,13761
209,7615
214,92
30,22772
203,24191
94,21271
164,38247
44,17305
165,8757
251,26762
166,19327
175,21276
56,3753
130,683
299,23297
22,36735
290,18330
204,11583
228,16777
51,36771
8,6976
262,25034
5,16866
1,36760
136,28980
181,14460
264,21251
248,17616
94,13365
140,25918
81,10201
90,29233
248,15187
151,40827
202,34544
217,36489
179,40674
66,6141
153,32504
265,11896
102,30107
23,12126
177,11542
59,12378
234,32147
64,11824
238,18485
80,1380
170,20327
33,10678
93,11648
112,25835
132,34601
106,4552
121,9406
168,4722
119,27945
222,16073
238,29821
192,26379
230,6569
248,8998
255,773
228,6536
109,24765
129,25166
67,1358
199,7212
172,889
273,2867
247,40309
166,33854
25,36418
106,17542
36,9348
5,885
154,616
225,6970
48,34741
132,5569
1,40341
241,40419
245,31486
39,29120
94,10692
262,20145
16,21742
212,31386
44,10127
296,15979
19,3662
247,17529
136,8066
202,1390
202,2919
212,6739
255,19448
140,6722
243,27217
78,9296
47,80
236,39046
62,1573
88,14856
149,27993
118,25257
189,36127
200,23155
217,18799
257,35992
126,25215
26,7367
112,32232
79,11113
179,36696
101,40739
199,6668
294,18469
191,23417
74,5000
186,21871
167,7757
273,23626
229,5558
195,2841
251,9903
106,36679
164,28091
6,21945
243,38849
287,27869
48,9845
29,36458
256,18810
91,22832
268,39772
115,41777
153,32719
237,33436
198,38423
138,5005
213,143
37,9742
94,9607
194,20989
46,41342
134,25599
105,29275
208,31355
122,4412
55,37089
294,28014
203,18251
91,9481
226,41387
171,21172
202,36279
153,38651
131,25233
115,23109
298,41028
20,32389
299,36387
164,31542
33,37387
173,21854
202,9059
206,16116
112,25113
9,39104
32,32579
202,32284
103,15081
200,25207
75,5480
61,27646
28,14375
184,5719
40,15414
200,23705
133,188
29,13323
229,1125
262,23751
237,31060
29,8756
154,7220
257,3905
56,22895
47,23650
105,9133
187,19314
101,30173
244,9447
127,27596
213,15893
187,13811
82,14719
248,33350
84,9031
163,7684
298,9377
279,24738
201,1727
226,36138
236,39454
241,3545
32,6948
172,4835
185,31250
153,37930
265,1979
300,9627
19,23937
243,9259
46,5177
94,16060
197,40163
50,818
167,27296
150,9812
282,11956
94,30787
245,9183
5,19629
26,30815
66,26970
294,22108
127,29097
112,866
54,38196
109,7292
66,10217
201,3933
261,2105
293,11376
100,32984
242,35828
135,713
216,25978
11,27763
81,29773
33,37244
128,32891
223,20057
280,14898
275,27766
148,10277
39,39258
185,36951
256,24744
247,8201
43,13885
70,26241
35,3670
270,33995
137,25710
89,12039
192,37871
33,30700
181,31288
212,20526
44,35503
243,24935
224,10802
187,3583
173,24346
286,27802
81,12762
80,17690
113,7105
189,6842
186,39822
67,23771
280,21986
166,1839
285,15698
252,37148
14,10667
224,38479
100,4281
3,13888
78,720
76,20259
281,12304
91,13221
115,2122
121,15751
183,17641
74,5574
279,2941
225,31707
270,2994
255,3149
54,40483
192,6109
100,20225
180,36966
210,23374
154,18508
249,26093
81,32783
211,12772
270,20610
159,25602
256,23321
137,8489
212,6382
142,39455
185,35092
165,33003
18,6620
233,38761
78,9843
267,34313
126,25043
53,31258
6,2452
63,19014
282,33866
181,9932
26,30351
270,5162
280,6114
26,15177
277,14133
246,9232
162,10555
207,32875
159,22375
180,29327
14,39360
174,22219
278,19061
57,38312
7,33532
164,2623
272,25404
6,15671
56,13686
1,40258
288,38821
285,36726
216,6384
250,980
252,9347
134,20287
130,5713
256,32697
223,6168
41,29807
109,20560
229,11123
273,39488
281,10583
219,4468
193,18358
100,37288
197,23159
152,5848
199,4662
170,11744
125,30196
113,16905
120,31016
154,16779
228,28970
227,39144
142,8125
294,31999
210,2595
118,23821
102,18785
246,40117
296,26807
76,8454
80,28891
221,24035
88,20556
258,24490
59,5472
39,27080
177,29498
1,17225
93,39672
112,3740
249,37283
149,521
106,10130
282,6901
256,38842
126,24630
148,10369
161,26168
26,41496
166,14618
85,25443
60,30296
149,40838
5,22868
164,30532
2,30703
130,30465
243,7152
67,5625
214,11815
14,7101
245,39568
289,28385
219,41712
84,26315
39,21544
139,41308
182,39848
250,22442
231,31870
121,35201
210,31210
194,37195
9,18244
293,29792
273,34634
163,10207
298,30800
59,37656
286,13990
48,20984
225,2053
153,24923
249,4090
119,41591
200,28188
224,31026
187,40322
105,38026
226,13861
271,1504
270,27717
180,17685
269,16520
231,38620
154,33368
260,9289
178,4539
186,17951
232,26547
60,5355
126,19552
58,29585
275,27507
130,38864
135,17004
136,12064
200,3523
34,6059
223,28085
125,22415
290,19458
164,10783
93,13016
174,22891
246,27467
129,31564
245,40818
245,10531
248,28626
143,23246
122,25503
225,651
81,13013
41,33168
73,9478
114,21217
260,38094
141,930
264,36527
234,30059
228,9666
190,32732
197,20737
38,7446
42,26633
281,40432
289,241
266,40776
241,8240
171,29448
192,6387
253,2392
276,14328
114,12299
65,27537
96,35473
21,33190
15,37353
31,38492
166,33942
7,12528
164,36813
147,24266
180,23842
59,1062
225,41179
118,20118
195,32905
165,38938
282,32712
187,29885
146,27136
17,26896
166,23051
291,23083
35,27909
293,22009
115,38958
142,11523
156,30070
95,28075
149,24453
210,11594
65,39790
241,28566
53,38036
69,18680
97,40199
120,18563
127,6503
29,39742
209,6804
173,5875
122,1077
104,34481
191,6795
100,40181
189,6535
242,29105
161,2139
300,19000
278,27568
11,37759
293,14607
203,36126
81,24975
258,7504
96,12817
62,30775
207,8156
1,22978
269,41997
251,37019
287,38076
251,499
167,34410
241,38765
259,36172
283,17539
75,17335
244,20146
98,27179
239,15831
218,273
127,27169
25,2142
241,1018
234,1721
113,10052
298,24538
264,20806
127,21961
224,11169
198,28182
211,36216
14,33961
292,12627
256,25777
292,3381
256,28122
258,8446
167,25587
172,39903
6,26419
29,37143
150,39412
143,28666
187,15137
24,41267
228,8280
72,7758
205,25691
81,35670
14,10424
42,21130
9,33818
227,6112
119,6113
94,1681
76,28667
208,757
183,10031
76,1824
230,5163
265,25062
82,1658
177,8556
149,35767
198,23470
122,12227
9,15711
171,39156
156,19460
41,12703
180,33383
218,24780
256,17071
62,3392
35,18021
235,5438
227,9423
164,1517
105,6778
300,34955
283,30090
227,8041
85,7018
143,35649
162,35413
284,34755
47,11838
284,6081
236,5072
18,32391
260,23685
257,13630
156,25612
4,6598
254,32181
169,1439
162,27116
103,4822
282,31885
2,5002
187,13782
101,27520
201,24593
174,20552
245,29549
73,10559
224,37112
268,19580
112,665
190,11710
18,2062
233,7682
13,22467
179,39877
43,31714
98,329
24,10381
210,16679
213,7969
230,12639
94,1937
34,34847
66,9985
274,14176
55,39861
163,7523
199,14219
281,1934
125,21466
284,9081
231,14403
15,5469
94,38762
248,22663
267,30797
171,4148
115,39370
231,8968
292,15781
286,6529
80,31236
58,40142
148,34754
294,23203
88,18072
159,36701
44,9645
115,15305
243,24419
53,35290
246,16247
124,14289
2,16799
219,40464
99,13106
290,30224
19,6327
271,8196
191,36652
272,6485
111,22514
18,27723
209,29076
287,23508
134,9211
257,31519
105,12873
218,3372
265,39733
64,25991
217,25115
227,39469
83,10211
102,5429
275,26022
203,6745
218,31253
173,23661
212,40565
24,14204
205,28930
244,14620
247,32901
191,19541
180,24481
289,8903
183,26736
230,38984
125,20412
168,3525
149,19900
52,12552
2,14068
164,6545
227,18585
247,11565
67,39019
182,29423
7,33809
151,26849
21,2106
92,14727
169,5481
273,29146
258,38905
281,31395
34,16757
14,8293
277,19231
164,13429
167,9617
271,32938
230,27089
78,28746
109,21139
176,31142
249,31626
258,17384
150,11543
185,13052
242,982
77,34811
24,5896
270,26511
11,35432
79,14071
148,39007
59,6093
9,37528
147,8039
44,2381
190,7052
31,41902
240,12179
156,12189
297,4753
126,25544
60,10304
208,4008
195,316
8,10440
268,38308
61,358
220,36615
59,10777
45,7005
176,15250
188,36764
196,26059
224,10537
46,38024
119,7624
146,38698
9,2171
142,12636
226,9294
183,35846
24,6953
22,17278
22,7126
160,3373
172,18382
283,9112
155,23471
18,35268
284,39161
71,28946
67,26458
245,28178
12,21999
208,33123
293,18808
20,29251
197,21177
159,13820
158,22353
124,32828
171,14261
224,10414
179,26654
260,10490
21,38846
116,6460
202,1628
109,26304
288,33545
112,16340
207,1534
150,32449
250,37116
72,35022
85,3908
156,4067
186,14837
167,5608
262,19708
50,10712
249,19372
20,12546
269,41171
114,18888
121,697
179,9341
34,585
152,37714
95,25668
134,28053
140,18867
209,32374
206,153
127,29873
19,15132
21,9319
18,4295
134,27579
183,31682
109,34272
281,1213
10,29355
140,17481
282,30083
279,37200
214,1282
254,11056
85,21129
162,534
54,39685
155,15398
6,33543
295,27193
193,26297
57,13602
225,23700
27,32965
290,36793
297,10394
258,24697
230,37868
108,41608
38,38961
255,40379
8,25383
257,10263
60,16182
204,20065
209,1543
274,12889
288,37420
53,22822
115,32243
10,14896
118,16166
280,27810
151,21008
195,31692
56,29835
93,35447
282,27626
50,40535
187,30727
28,20250
52,3367
196,960
130,7341
167,1568
134,27049
210,40751
198,4547
79,3446
190,36650
225,37466
119,22532
58,23733
80,14277
179,33290
113,5577
216,39228
56,40064
66,23728
226,41821
207,26617
257,12088
232,26744
203,29586
89,17615
83,34692
300,162
182,30609
256,33609
300,28444
159,32876
251,8510
144,28945
187,25722
20,1412
285,3631
31,33727
289,34890
259,9971
232,2459
62,8642
239,10792
119,22542
113,20079
46,25941
173,26624
254,38037
49,8845
218,22894
19,5582
143,35783
89,4515
196,19119
43,15097
136,35264
130,4139
230,10464
45,34160
214,36930
171,24676
19,19141
136,41665
135,27858
54,31649
190,29343
95,13543
221,20871
134,14641
146,21897
177,4010
257,17098
74,17289
213,7882
147,18937
189,15661
132,21669
45,33224
294,31994
59,9193
113,38855
238,25318
286,23949
23,15818
131,38084
260,3009
249,8645
220,25107
70,9708
11,23311
97,2714
281,11568
99,18302
228,36635
127,28603
201,7943
167,21610
85,21206
160,24094
89,28045
244,6747
214,38491
2,2557
249,2463
145,31843
62,16208
160,1975
224,6963
134,37501
139,21971
2,7083
88,15341
223,26821
64,12618
98,38103
181,38962
98,3426
145,11156
80,6838
167,35908
181,19351
175,24957
198,17290
45,16841
286,28130
102,10269
74,24920
221,30946
79,10218
46,23217
107,14878
274,21473
131,5047
63,27781
185,16532
177,3463
38,29955
5,34873
295,7170
181,30039
140,11916
68,12635
186,31951
73,14826
247,28438
174,41910
4,16826
189,35054
206,25560
278,13114
258,6159
32,2250
262,37178
141,13864
270,5381
89,22488
7,10065
225,31179
81,28503
242,36389
37,21247
78,3345
201,4827
97,15105
106,28712
158,3512
17,24414
95,3612
109,35127
251,544
272,29298
54,15102
128,6129
78,8742
209,937
241,15606
82,21689
232,17397
127,14833
125,11533
80,8703
210,41242
65,30374
230,41018
229,2755
220,39113
225,40226
150,6949
223,4936
172,33638
260,16456
261,14119
64,16644
298,40488
150,1742
198,36688
276,38198
229,33884
235,37495
151,1611
299,21255
78,12535
295,33492
149,38576
138,13848
100,6355
38,9634
104,40000
214,13196
251,5789
178,19466
254,9042
81,17353
207,19905
210,16175
259,35515
134,14208
3,3578
170,22321
118,40913
208,35614
217,34220
225,39793
257,35613
108,7196
96,3775
17,32346
98,29330
39,1170
204,18850
64,8723
106,7824
55,2158
248,17437
231,40538
8,9027
175,33699
125,28922
155,20324
22,39556
107,39312
284,13257
274,12843
114,12875
97,3320
103,7206
53,37094
164,27004
50,41986
263,22666
9,8791
54,16226
204,6741
207,5605
144,25747
277,6671
6,11392
81,20870
128,37121
217,23130
70,19540
276,32282
30,24048
62,102
114,3089
257,6065
271,16491
188,29747
100,22954
37,20386
57,15623
182,24219
142,10005
124,27937
289,29710
248,22543
279,7820
49,38863
185,10326
249,37206
126,32573
134,5461
45,6139
163,10885
297,40205
44,14917
12,4648
194,38411
219,40093
7,21825
257,15552
216,14023
94,10947
121,33427
195,5817
181,38836
31,35704
149,28878
204,2523
20,5595
73,22257
211,24913
90,27955
74,319
160,19465
254,36740
283,34451
68,15527
75,19109
173,33
54,16001
282,28614
75,8111
219,15486
51,3585
126,40569
173,36373
23,570
213,18589
65,22284
34,38541
31,34599
272,7481
149,17213
17,38715
40,5483
166,41084
246,4804
298,33103
255,34920
10,3277
203,9982
70,26342
269,24124
33,11000
20,14832
289,16079
245,24079
182,37031
95,17882
217,41406
272,21739
203,15942
215,8308
192,11938
26,33577
274,445
110,37360
215,11555
283,40094
48,23271
201,32347
286,29209
84,16969
59,25380
149,21756
22,28081
227,28349
116,29563
242,27647
101,19522
28,15872
270,3695
233,8846
43,22472
144,17017
102,23863
297,20965
10,680
100,4847
6,32068
80,36468
14,28059
27,33326
175,41923
201,40307
91,11705
204,16313
21,1013
247,36124
4,36992
91,24282
146,22801
253,31893
147,14114
263,11778
168,6761
230,24392
268,34468
274,6352
272,30168
88,33180
33,12380
119,20931
87,3537
237,31636
117,36294
273,33646
61,20542
170,22243
90,17856
79,29466
107,34738
89,14722
70,31402
295,28708
233,17266
90,5733
168,8694
132,29830
20,22252
58,11431
152,34417
128,10853
282,12814
152,19306
251,13674
189,30975
150,9053
121,10136
44,35728
260,1347
275,18990
206,17042
160,22998
185,11249
138,27335
233,20067
280,37181
27,32720
30,34190
244,39699
294,18569
89,31725
139,25970
220,25964
111,11371
205,9451
211,3611
268,31768
124,34235
245,16349
180,30384
185,22464
188,32802
9,15281
144,22313
173,4923
279,17144
125,31676
277,9496
253,40585
185,18290
20,21769
7,5329
256,9950
238,15953
17,9446
298,39051
28,26208
97,34198
60,511
228,14873
75,1342
49,7122
40,9274
117,39095
186,19434
257,4045
2,1744
145,16003
99,10022
108,167
122,14101
57,32681
192,21636
216,27333
298,22
216,1636
136,8239
10,4513
60,11476
25,33645
43,9283
160,40292
208,28149
16,16450
47,21802
103,31409
107,25195
168,40814
96,33804
4,31251
223,2819
86,23371
90,8870
197,4675
28,24021
291,6447
107,14158
40,19177
199,32819
142,2645
67,9530
198,7172
205,1054
117,15506
119,41474
60,11621
195,8151
49,35937
150,22234
27,20875
282,37950
80,13847
98,13079
54,31684
4,34684
33,3216
244,29263
44,8561
230,30153
62,9897
299,19564
152,40206
163,5679
239,18479
129,41104
24,22247
172,28703
57,39011
294,26358
186,18946
15,35318
284,22392
38,25155
6,6538
3,8193
171,4447
212,13642
226,36558
120,32004
184,9866
81,9995
214,2805
116,9744
187,32108
189,30380
45,20589
242,15112
222,17886
123,6009
186,12320
94,25638
136,32011
57,35212
123,38971
15,3148
77,4542
96,17255
270,14481
193,22746
246,10265
51,40625
28,30635
204,22452
213,23351
168,11717
217,15348
12,11607
87,14014
151,15288
298,13780
86,31505
99,35293
188,15116
229,907
226,29903
228,37369
148,33211
42,31376
155,25126
297,13793
23,2898
189,24768
242,4607
44,20160
256,29716
173,9909
99,32866
78,7952
66,19017
254,16784
253,32834
179,4171
84,20346
202,17802
63,29489
162,18533
270,28764
238,9613
268,1755
269,35244
60,27693
206,12867
284,4127
128,39873
51,41222
245,196
55,15166
163,26460
59,34304
48,28670
35,16975
133,41748
84,41953
135,35087
60,2775
81,40096
150,8854
257,35109
160,21296
187,3508
157,10928
214,19476
226,3192
112,26934
39,9522
105,18529
228,41444
39,39085
241,10857
136,28322
48,1995
294,3980
1,24264
210,19157
206,22100
165,16739
159,24228
163,23494
28,1738
278,22990
181,6720
244,16917
3,4724
99,18418
131,38566
4,38464
63,16231
47,4470
253,7326
207,36340
46,39372
237,20961
15,27927
199,34181
54,9860
106,20587
19,10188
59,23565
54,37253
65,212
232,26399
110,15892
273,20437
114,22538
47,6577
268,3759
45,41046
233,2
84,36106
16,19786
126,28833
163,3967
241,17034
195,3175
184,8101
217,6695
133,3395
7,15524
16,808
33,27287
292,16575
33,14543
163,12803
149,32841
67,40993
205,3992
30,35934
225,34960
284,15851
77,6031
149,26879
39,7699
63,40237
216,27779
144,17915
106,8529
139,26926
89,39208
156,34604
36,14390
63,40365
130,21567
243,20224
163,4037
150,14168
203,4793
224,20847
74,710
141,6056
271,4643
75,39760
65,38358
118,33029
32,7887
218,5596
151,16762
65,24303
38,41911
41,17914
217,39375
262,39151
134,15744
205,9504
29,9485
115,34632
266,3278
179,31428
51,19293
174,16154
77,12037
122,35461
143,41803
217,12819
201,12643
164,22861
76,26210
34,39447
254,15204
147,38101
218,35050
132,13921
167,4856
97,36212
120,9288
51,14978
222,36924
139,38143
298,12761
162,362
5,19024
221,40285
18,1117
166,34330
148,35150
53,29270
50,21535
110,20313
244,14565
54,1397
115,35625
149,29723
218,11624
124,34834
54,4565
7,15333
255,28916
279,23694
24,15020
248,9074
275,299
220,5188
296,32671
165,16405
232,32441
193,28214
28,16490
58,6907
286,32129
270,29575
117,23142
8,17206
141,12800
55,16812
166,2057
143,5718
146,41381
251,4962
157,11530
256,31752
124,23568
122,18454
137,11118
115,15057
191,23436
241,40169
128,25779
222,4589
245,9121
18,32506
49,24990
219,37459
258,9927
185,41973
80,12909
186,2236
124,30021
40,27504
248,21140
164,15852
25,12338
131,33277
3,15459
289,19853
110,21594
243,37552
10,36911
43,32411
60,30390
266,16613
168,25409
204,21592
286,17218
294,8495
230,36146
138,22865
10,10620
184,37573
87,31300
290,41595
11,11407
168,19153
182,20234
17,31920
180,13231
248,2215
293,1473
79,968
258,35574
35,40696
272,5216
137,7593
229,3164
79,39422
200,3481
204,16366
259,30613
26,39558
204,33449
106,35450
89,24901
148,7587
40,38957
219,26495
49,37514
47,41643
178,26071
138,38903
19,3455
196,29485
91,28861
250,5702
263,38013
14,29245
262,12586
273,24767
28,33515
202,30225
258,2110
104,2030
46,20051
63,33888
77,34101
61,37379
236,41898
299,38951
171,2389
72,14469
284,39439
77,38371
83,35182
108,38381
124,27548
42,41525
95,30263
169,39662
200,10524
249,38251
256,22896
71,14730
178,34187
2,4366
110,20887
266,18802
177,18235
220,41620
64,6414
218,8274
90,16093
236,14337
60,22245
134,9375
48,7390
98,6593
143,40978
90,5312
255,14224
254,41249
97,17319
74,26499
104,35499
162,6302
252,34710
120,19075
251,795
131,36086
93,31452
52,21911
159,3153
78,6670
7,34081
130,26543
95,4606
18,37033
225,172
123,11783
247,25376
134,41489
58,41919
190,17911
261,28328
234,36082
34,11165
148,6073
74,22360
176,23920
26,31384
169,29852
291,23865
70,21045
169,17307
116,16259
2,6231
295,27277
187,6799
184,18690
281,27119
252,31860
254,16412
115,11538
203,37481
152,20267
94,29484
251,18308
108,27965
236,40116
300,26267
179,31871
233,14382
77,14009
114,33740
267,12325
51,28639
217,2323
37,41221
66,2561
299,4168
77,31987
44,16950
123,9773
165,37272
54,3865
53,16342
38,7556
123,39736
107,40995
26,17713
55,10844
16,739
244,35896
169,26914
97,30823
191,9500
23,30222
92,27137
134,8238
208,12794
