Ques_ID,A,B,C,D
361,TRUE,FALSE,,
362,TRUE,FALSE,,
363,TRUE,FALSE,,
364,TRUE,FALSE,,
365,TRUE,FALSE,,
366,Rem,Praesentium,Ipsum,Recusandae
367,Sed,Culpa,Placeat,Nobis
368,TRUE,FALSE,,
369,TRUE,FALSE,,
370,TRUE,FALSE,,
371,Explicabo,Ratione,Corporis,Rerum
372,TRUE,FALSE,,
373,TRUE,FALSE,,
374,TRUE,FALSE,,
375,Earum,Totam,Harum,Quis
376,TRUE,FALSE,,
377,Doloribus,Perferendis,Sapiente,Nemo
378,Neque,Id,Iusto,Dolorem
379,Dignissimos,Porro,Dignissimos,Quidem
380,Laboriosam,Doloremque,Eos,Ipsam
381,Quae,Deserunt,Rerum,Qui
382,TRUE,FALSE,,
383,TRUE,FALSE,,
384,Deserunt,Eligendi,Dolorem,Animi
385,TRUE,FALSE,,
386,TRUE,FALSE,,
387,Sapiente,Libero,Consequuntur,Error
388,Incidunt,Unde,Sequi,Et
389,Repudiandae,Mollitia,Quae,Earum
390,TRUE,FALSE,,
391,TRUE,FALSE,,
392,Veniam,Illo,Recusandae,Ratione
393,TRUE,FALSE,,
394,TRUE,FALSE,,
395,TRUE,FALSE,,
396,Eveniet,Fugit,Cum,Ex
397,TRUE,FALSE,,
398,TRUE,FALSE,,
399,Commodi,Corporis,Harum,Vitae
400,TRUE,FALSE,,
401,TRUE,FALSE,,
402,TRUE,FALSE,,
403,TRUE,FALSE,,
404,TRUE,FALSE,,
405,Sequi,Quae,Quia,Quibusdam
406,Libero,Itaque,Odio,Nam
407,TRUE,FALSE,,
408,Fugit,Explicabo,Est,Quia
409,TRUE,FALSE,,
410,Illum,Earum,Unde,Delectus
411,TRUE,FALSE,,
412,Modi,Delectus,Voluptatum,Laudantium
413,Doloremque,Molestiae,Expedita,Qui
414,Delectus,Quisquam,Harum,Nobis
415,TRUE,FALSE,,
416,TRUE,FALSE,,
417,TRUE,FALSE,,
418,TRUE,FALSE,,
419,Fuga,Iure,Esse,Aut
420,TRUE,FALSE,,
421,TRUE,FALSE,,
422,TRUE,FALSE,,
423,TRUE,FALSE,,
424,Soluta,Fugiat,Illo,Molestiae
425,Dolor,Cupiditate,Magni,At
426,Possimus,Aperiam,Provident,Dolores
427,TRUE,FALSE,,
428,TRUE,FALSE,,
429,TRUE,FALSE,,
430,TRUE,FALSE,,
431,TRUE,FALSE,,
432,TRUE,FALSE,,
433,Nam,Maiores,Veritatis,Aliquid
434,TRUE,FALSE,,
435,TRUE,FALSE,,
436,TRUE,FALSE,,
437,Necessitatibus,Aliquam,Totam,Perspiciatis
438,TRUE,FALSE,,
439,Eveniet,Quo,Molestias,Harum
440,TRUE,FALSE,,
441,TRUE,FALSE,,
442,Corrupti,Quidem,Aspernatur,Quidem
443,TRUE,FALSE,,
444,TRUE,FALSE,,
445,TRUE,FALSE,,
446,TRUE,FALSE,,
447,Occaecati,Ut,Asperiores,Sed
448,TRUE,FALSE,,
449,Ducimus,Qui,Accusamus,Porro
450,Provident,Quibusdam,Incidunt,Quibusdam
451,TRUE,FALSE,,
452,TRUE,FALSE,,
453,TRUE,FALSE,,
454,TRUE,FALSE,,
455,At,Asperiores,Provident,Adipisci
456,TRUE,FALSE,,
457,TRUE,FALSE,,
458,TRUE,FALSE,,
459,Quisquam,Quibusdam,Atque,Voluptate
460,TRUE,FALSE,,
461,TRUE,FALSE,,
462,Illum,Optio,Consectetur,Ut
463,Laudantium,Dolorum,Ex,Velit
464,TRUE,FALSE,,
465,TRUE,FALSE,,
466,TRUE,FALSE,,
467,TRUE,FALSE,,
468,TRUE,FALSE,,
469,Qui,Necessitatibus,Laboriosam,Provident
470,TRUE,FALSE,,
471,TRUE,FALSE,,
472,TRUE,FALSE,,
473,TRUE,FALSE,,
474,TRUE,FALSE,,
475,Amet,Voluptas,Debitis,Ex
476,Assumenda,Vitae,Magni,Laboriosam
477,Et,Natus,Sit,Nostrum
478,TRUE,FALSE,,
479,Vel,Ipsum,Laborum,Nihil
480,TRUE,FALSE,,
481,TRUE,FALSE,,
482,TRUE,FALSE,,
483,TRUE,FALSE,,
484,TRUE,FALSE,,
485,TRUE,FALSE,,
486,Reprehenderit,Occaecati,Non,Cupiditate
487,TRUE,FALSE,,
488,TRUE,FALSE,,
489,Vel,Quaerat,Asperiores,Beatae
490,TRUE,FALSE,,
491,Temporibus,Quasi,Cupiditate,Debitis
492,TRUE,FALSE,,
493,TRUE,FALSE,,
494,TRUE,FALSE,,
495,TRUE,FALSE,,
496,TRUE,FALSE,,
497,Laudantium,Ut,Sequi,Cupiditate
498,TRUE,FALSE,,
499,Asperiores,Accusantium,Nostrum,Suscipit
500,TRUE,FALSE,,
501,Iste,Dolorem,Laudantium,Sit
502,TRUE,FALSE,,
503,Est,Magnam,Similique,Molestiae
504,TRUE,FALSE,,
505,TRUE,FALSE,,
506,Eligendi,Facilis,Magni,Velit
507,Nesciunt,Ea,Atque,Alias
508,Tempora,Quam,Quaerat,Consectetur
509,TRUE,FALSE,,
510,Sunt,Explicabo,Possimus,Quae
511,TRUE,FALSE,,
512,TRUE,FALSE,,
513,Eligendi,Voluptatum,Quas,Eligendi
514,TRUE,FALSE,,
515,TRUE,FALSE,,
516,TRUE,FALSE,,
517,TRUE,FALSE,,
518,Molestiae,Porro,Quod,Fugit
519,TRUE,FALSE,,
520,TRUE,FALSE,,
521,Occaecati,Optio,Quia,Earum
522,TRUE,FALSE,,
523,Necessitatibus,Laborum,Dolor,Cum
524,Nobis,Suscipit,Atque,Qui
525,TRUE,FALSE,,
526,TRUE,FALSE,,
527,TRUE,FALSE,,
528,TRUE,FALSE,,
529,Rerum,Vero,Alias,Suscipit
530,TRUE,FALSE,,
531,Similique,Harum,Quam,Assumenda
532,TRUE,FALSE,,
533,TRUE,FALSE,,
534,TRUE,FALSE,,
535,Repudiandae,Fuga,Architecto,Ad
536,TRUE,FALSE,,
537,Quis,Enim,Voluptates,Eos
538,TRUE,FALSE,,
539,Consequuntur,Atque,Enim,Vel
540,TRUE,FALSE,,
541,TRUE,FALSE,,
542,TRUE,FALSE,,
543,TRUE,FALSE,,
544,TRUE,FALSE,,
545,TRUE,FALSE,,
546,TRUE,FALSE,,
547,Delectus,Ullam,Perferendis,Sed
548,Quo,Vitae,Neque,Doloremque
549,TRUE,FALSE,,
550,TRUE,FALSE,,
551,Fugiat,Necessitatibus,Ut,Iusto
552,TRUE,FALSE,,
553,TRUE,FALSE,,
554,TRUE,FALSE,,
555,Voluptate,Dolor,Quo,Dicta
556,TRUE,FALSE,,
557,TRUE,FALSE,,
558,TRUE,FALSE,,
559,TRUE,FALSE,,
560,Eligendi,Quae,Quos,Deserunt
561,TRUE,FALSE,,
562,Quisquam,Hic,Culpa,Ullam
563,TRUE,FALSE,,
564,TRUE,FALSE,,
565,Reiciendis,Vero,Ex,Maxime
566,TRUE,FALSE,,
567,TRUE,FALSE,,
568,TRUE,FALSE,,
569,TRUE,FALSE,,
570,TRUE,FALSE,,
571,Totam,Temporibus,Pariatur,Nihil
572,TRUE,FALSE,,
573,Maiores,Laborum,Quos,Corporis
574,Quidem,At,Eum,Minus
575,TRUE,FALSE,,
576,Voluptatem,Commodi,Quos,Quis
577,TRUE,FALSE,,
578,TRUE,FALSE,,
579,Aliquid,Eaque,Sint,Quidem
580,TRUE,FALSE,,
581,TRUE,FALSE,,
582,Explicabo,Cumque,Explicabo,Eum
583,TRUE,FALSE,,
584,TRUE,FALSE,,
585,Nemo,Mollitia,Vitae,Dolore
586,TRUE,FALSE,,
587,TRUE,FALSE,,
588,TRUE,FALSE,,
589,Distinctio,Voluptate,Quibusdam,Rem
590,TRUE,FALSE,,
591,TRUE,FALSE,,
592,TRUE,FALSE,,
593,TRUE,FALSE,,
594,TRUE,FALSE,,
595,TRUE,FALSE,,
596,Magnam,Sunt,Temporibus,Tempora
597,TRUE,FALSE,,
598,TRUE,FALSE,,
599,TRUE,FALSE,,
600,TRUE,FALSE,,
601,TRUE,FALSE,,
602,TRUE,FALSE,,
603,TRUE,FALSE,,
604,TRUE,FALSE,,
605,Cumque,Iure,Necessitatibus,Architecto
606,TRUE,FALSE,,
607,TRUE,FALSE,,
608,TRUE,FALSE,,
609,Quam,Qui,Expedita,Magnam
610,Amet,Dignissimos,Laborum,Deserunt
611,TRUE,FALSE,,
612,TRUE,FALSE,,
613,TRUE,FALSE,,
614,TRUE,FALSE,,
615,Iste,Assumenda,Cupiditate,Sed
616,TRUE,FALSE,,
617,Corrupti,A,Quo,Voluptas
618,TRUE,FALSE,,
619,TRUE,FALSE,,
620,Deleniti,Modi,Excepturi,Eaque
621,TRUE,FALSE,,
622,Blanditiis,Eos,Iusto,Veniam
623,TRUE,FALSE,,
624,Quibusdam,Error,Doloremque,Ut
625,TRUE,FALSE,,
626,TRUE,FALSE,,
627,Possimus,Eum,Quod,Incidunt
628,TRUE,FALSE,,
629,TRUE,FALSE,,
630,TRUE,FALSE,,
631,Earum,A,In,Unde
632,Expedita,Velit,Voluptates,Dolore
633,Dolorem,Sapiente,Libero,Ipsum
634,Magnam,Consequuntur,Ab,Deleniti
635,Fugiat,Rem,Facere,Alias
636,TRUE,FALSE,,
637,TRUE,FALSE,,
638,Esse,Enim,Omnis,Nulla
639,Numquam,Quas,Dolor,Hic
640,TRUE,FALSE,,
641,TRUE,FALSE,,
642,TRUE,FALSE,,
643,TRUE,FALSE,,
644,Laborum,Aspernatur,Expedita,Quisquam
645,TRUE,FALSE,,
646,Hic,Eaque,Quia,Nam
647,TRUE,FALSE,,
648,TRUE,FALSE,,
649,Maxime,Iusto,Temporibus,Doloribus
650,TRUE,FALSE,,
651,Optio,Ea,Eos,Perferendis
652,TRUE,FALSE,,
653,TRUE,FALSE,,
654,TRUE,FALSE,,
655,TRUE,FALSE,,
656,TRUE,FALSE,,
657,TRUE,FALSE,,
658,Reiciendis,Ex,Dolorem,Dolores
659,TRUE,FALSE,,
660,TRUE,FALSE,,
661,TRUE,FALSE,,
662,TRUE,FALSE,,
663,TRUE,FALSE,,
664,Ad,Facere,Consequatur,Aut
665,TRUE,FALSE,,
666,TRUE,FALSE,,
667,TRUE,FALSE,,
668,TRUE,FALSE,,
669,TRUE,FALSE,,
670,Atque,Ullam,Pariatur,Corporis
671,Placeat,Atque,Doloremque,Fugiat
672,TRUE,FALSE,,
673,TRUE,FALSE,,
674,TRUE,FALSE,,
675,TRUE,FALSE,,
676,TRUE,FALSE,,
677,TRUE,FALSE,,
678,TRUE,FALSE,,
679,TRUE,FALSE,,
680,TRUE,FALSE,,
681,Tempore,Vel,Debitis,Beatae
682,TRUE,FALSE,,
683,TRUE,FALSE,,
684,TRUE,FALSE,,
685,TRUE,FALSE,,
686,TRUE,FALSE,,
687,TRUE,FALSE,,
688,Ab,Excepturi,Consectetur,Non
689,TRUE,FALSE,,
690,TRUE,FALSE,,
691,TRUE,FALSE,,
692,TRUE,FALSE,,
693,TRUE,FALSE,,
694,TRUE,FALSE,,
695,TRUE,FALSE,,
696,TRUE,FALSE,,
697,Suscipit,Aut,Repellendus,Asperiores
698,Enim,Ea,Consectetur,Vero
699,Enim,Ex,Consequuntur,Aliquid
700,Dolorem,Voluptates,Praesentium,Veniam
701,Explicabo,Nisi,Quae,Voluptas
702,TRUE,FALSE,,
703,Debitis,Perferendis,Aliquid,Explicabo
704,Distinctio,Voluptas,Neque,Assumenda
705,Nam,Itaque,Aliquam,Illo
706,TRUE,FALSE,,
707,TRUE,FALSE,,
708,TRUE,FALSE,,
709,TRUE,FALSE,,
710,TRUE,FALSE,,
711,TRUE,FALSE,,
712,TRUE,FALSE,,
713,TRUE,FALSE,,
714,TRUE,FALSE,,
715,Distinctio,Magni,In,Culpa
716,Libero,Sit,Dolorem,Velit
717,TRUE,FALSE,,
718,Atque,Sint,Qui,Vero
719,TRUE,FALSE,,
720,TRUE,FALSE,,
721,Quidem,Modi,Error,Odit
722,TRUE,FALSE,,
723,TRUE,FALSE,,
724,TRUE,FALSE,,
725,Accusantium,Officia,Repellendus,Cum
726,TRUE,FALSE,,
727,TRUE,FALSE,,
728,TRUE,FALSE,,
729,TRUE,FALSE,,
730,Suscipit,Repudiandae,Architecto,Tenetur
731,Dicta,Excepturi,Consectetur,Doloremque
732,TRUE,FALSE,,
733,TRUE,FALSE,,
734,TRUE,FALSE,,
735,TRUE,FALSE,,
736,Occaecati,Laboriosam,Accusamus,Ut
737,TRUE,FALSE,,
738,Eaque,Tempora,Tempore,Eius
739,Expedita,Error,Facilis,Dolores
740,Asperiores,Modi,Soluta,Odit
741,TRUE,FALSE,,
742,Asperiores,Asperiores,Maiores,Iste
743,TRUE,FALSE,,
744,TRUE,FALSE,,
745,TRUE,FALSE,,
746,TRUE,FALSE,,
747,TRUE,FALSE,,
748,Amet,Possimus,Accusantium,Harum
749,TRUE,FALSE,,
750,TRUE,FALSE,,
751,TRUE,FALSE,,
752,TRUE,FALSE,,
753,TRUE,FALSE,,
754,TRUE,FALSE,,
755,Iure,A,Molestias,Architecto
756,Neque,Quibusdam,Maxime,Sit
757,TRUE,FALSE,,
758,TRUE,FALSE,,
759,Suscipit,Culpa,Assumenda,Necessitatibus
760,Repellat,Id,Recusandae,Iure
761,Laboriosam,Porro,Inventore,Nobis
762,TRUE,FALSE,,
763,TRUE,FALSE,,
764,Aperiam,Deleniti,Ex,Nam
765,TRUE,FALSE,,
766,TRUE,FALSE,,
767,Quod,Veritatis,Officiis,Maiores
768,Unde,Ipsum,Ipsum,Quis
769,TRUE,FALSE,,
770,TRUE,FALSE,,
771,TRUE,FALSE,,
772,Necessitatibus,Odit,Nobis,Officia
773,TRUE,FALSE,,
774,TRUE,FALSE,,
775,Delectus,Vel,Placeat,Rerum
776,Cum,Eos,Repudiandae,Quod
777,TRUE,FALSE,,
778,Enim,Error,Ea,Itaque
779,TRUE,FALSE,,
780,TRUE,FALSE,,
781,TRUE,FALSE,,
782,Vero,Laboriosam,Maiores,Nesciunt
783,TRUE,FALSE,,
784,TRUE,FALSE,,
785,Maxime,Natus,Odio,Optio
786,TRUE,FALSE,,
787,TRUE,FALSE,,
788,TRUE,FALSE,,
789,TRUE,FALSE,,
790,TRUE,FALSE,,
791,TRUE,FALSE,,
792,TRUE,FALSE,,
793,Soluta,Voluptates,Quos,Expedita
794,TRUE,FALSE,,
795,TRUE,FALSE,,
796,Molestias,Illum,Corrupti,Hic
797,TRUE,FALSE,,
798,Exercitationem,Ipsam,Nam,Voluptatum
799,TRUE,FALSE,,
800,TRUE,FALSE,,
801,TRUE,FALSE,,
802,TRUE,FALSE,,
803,TRUE,FALSE,,
804,Laborum,Officiis,Consequatur,Repellat
805,TRUE,FALSE,,
806,Enim,Est,Sapiente,Voluptates
807,Quia,Veniam,Consequuntur,Eveniet
808,Ducimus,Alias,Suscipit,Eum
809,TRUE,FALSE,,
810,TRUE,FALSE,,
811,TRUE,FALSE,,
812,TRUE,FALSE,,
813,Veritatis,Ab,Asperiores,Animi
814,TRUE,FALSE,,
815,TRUE,FALSE,,
816,TRUE,FALSE,,
817,TRUE,FALSE,,
818,TRUE,FALSE,,
819,Ullam,Veritatis,Animi,Amet
820,TRUE,FALSE,,
821,TRUE,FALSE,,
822,Id,In,Labore,Fugiat
823,TRUE,FALSE,,
824,TRUE,FALSE,,
825,TRUE,FALSE,,
826,Impedit,Soluta,Quibusdam,Quibusdam
827,TRUE,FALSE,,
828,TRUE,FALSE,,
829,Esse,Culpa,Numquam,Deserunt
830,TRUE,FALSE,,
831,TRUE,FALSE,,
832,TRUE,FALSE,,
833,TRUE,FALSE,,
