Event_ID,St_ID
60,20252
100,16540
36,27020
20,21047
26,13205
31,41119
79,1908
45,40069
20,4404
6,23544
97,24253
38,10405
96,32316
96,23782
58,2979
18,8776
44,7105
4,18287
6,17309
71,29364
97,3631
4,14894
8,21288
16,19663
62,39918
29,23282
48,12582
66,5883
44,16034
3,13517
67,5045
90,25042
58,33243
75,2544
70,15125
5,27895
8,24654
76,37930
96,34421
46,9136
43,30365
90,32277
74,2017
9,14937
58,18663
13,27792
22,13020
30,35355
8,22077
58,18121
31,1091
65,38843
94,514
72,795
29,34605
79,37608
97,6724
21,41719
77,122
88,10213
81,31803
29,3940
25,21597
90,7249
22,27562
2,14806
60,5529
94,2349
78,14750
61,7923
88,21562
72,29953
51,7210
91,13211
48,20243
25,3739
49,4972
26,21902
54,27265
20,23473
14,25099
32,41348
86,10086
38,13494
18,41961
40,30441
76,21881
2,22581
66,39925
100,25900
53,8514
34,38744
61,34430
34,26760
30,17259
71,38174
15,26004
18,31623
14,41780
10,15220
73,28923
80,25970
97,1985
7,8733
73,32265
53,15884
22,3707
47,14639
75,34807
56,22836
30,27432
75,38087
2,7301
24,3942
61,8661
58,37855
48,21528
34,35174
36,11470
39,9774
61,36918
67,38898
43,28496
28,17555
23,31041
76,41113
87,26474
10,10756
97,19907
76,32105
68,17019
12,38553
62,3071
63,36265
35,27324
92,685
92,14598
99,2858
66,328
41,39873
77,35867
14,8615
46,40973
24,8034
32,28807
17,24827
55,30021
48,15861
73,5188
63,11919
46,2103
47,40892
95,15528
61,4644
63,28418
14,37153
10,23514
86,13871
4,3154
83,25582
10,11908
52,35827
79,20834
24,40802
67,22299
85,709
21,33061
42,22749
72,8590
84,23450
71,13490
46,28843
71,19142
89,14814
39,17653
5,39555
74,23810
67,13548
19,32493
29,4513
43,29276
52,35782
46,1092
86,16528
39,32410
50,29317
98,15678
57,3227
74,13032
83,34971
52,33326
57,22700
52,17878
34,6098
67,34196
57,1447
13,30868
51,3158
88,40583
18,28114
32,14370
98,22654
28,40209
80,40853
87,27253
22,8631
58,26436
25,40562
69,39680
74,32532
41,27761
31,18182
66,15137
82,16932
33,17697
75,21292
10,22126
45,224
70,30281
86,28655
54,18712
22,19449
72,12781
49,37024
29,16690
3,13977
33,17923
80,4126
68,17294
36,7429
79,24946
62,5361
10,13088
24,37220
88,3985
71,14294
56,30856
59,24873
41,40416
71,24170
97,4667
23,40550
73,40763
69,23302
85,7016
12,24789
20,28286
67,17857
86,6736
8,29371
95,16896
100,11828
44,16635
11,10725
15,28291
96,32281
23,38587
87,15249
26,31118
89,32114
59,29984
25,32738
21,33914
80,24426
26,36295
27,23021
39,7037
66,23542
94,40564
47,8885
100,23230
100,1020
76,32809
53,23131
33,16076
13,4454
99,25783
35,13426
58,36422
66,2549
78,40304
8,21908
22,20090
44,37814
59,20686
41,40055
67,5715
90,15428
6,41845
84,23372
47,20061
17,29622
45,1360
89,22575
86,20063
47,40320
99,23347
39,18668
64,25344
75,5406
15,16975
56,17985
80,1932
90,1291
85,10047
83,8495
30,26272
47,18747
88,39986
44,7861
38,35448
62,18984
28,637
73,33965
34,36235
45,36727
11,16297
57,40890
28,29898
63,34304
88,23749
27,8119
49,14920
15,10344
2,10215
6,26702
58,36309
37,3460
64,41768
75,39718
84,9417
99,25444
75,41929
3,2558
26,39187
7,4001
72,21885
9,23343
22,33482
8,17236
28,41671
68,30682
26,34186
43,35021
39,12202
4,4899
54,6210
78,12960
89,3419
61,8442
96,42053
81,17848
40,7777
1,37232
71,32589
96,16210
31,36591
16,34276
51,13794
32,29333
83,25252
40,30498
65,38595
60,8205
13,8379
48,34796
89,18043
55,35530
88,5006
70,35110
100,5584
56,36556
92,420
15,9121
7,26841
77,30863
12,12145
45,20696
56,22648
73,7646
15,2560
39,7795
18,30585
13,27784
31,21581
95,17649
28,18310
8,173
34,1743
56,38067
49,38214
43,8170
87,14693
80,30759
53,38753
98,35274
56,16623
60,10965
40,14480
62,16940
51,32511
12,2461
85,1709
80,20770
14,29195
89,1587
38,15483
11,39566
69,8234
3,6634
9,30582
34,16723
58,2882
80,33249
25,22519
68,4966
63,32855
4,30988
55,20304
76,383
41,21406
26,32211
9,8070
56,32541
32,28902
93,11862
94,21935
77,25878
5,24283
89,23887
81,7422
98,13504
68,33253
90,23293
94,10559
43,6747
62,17739
36,2010
26,7644
42,33194
1,16368
41,26349
41,24733
23,38326
75,37874
4,28700
71,13209
68,8310
15,20147
7,15821
88,14763
91,29944
93,17220
16,40244
65,30079
20,19290
18,6268
44,39798
23,38264
74,8474
94,34299
3,9320
60,33833
52,9209
4,31371
51,7569
8,7204
52,23247
27,13645
33,24293
69,4140
95,4391
70,38847
22,19704
10,38348
70,34071
4,17498
72,41778
29,17490
13,40259
44,29237
67,36
31,2194
32,22962
32,30914
27,18832
81,25435
44,35822
36,7966
10,36043
42,39851
83,13259
39,20177
89,2590
11,20282
7,626
36,6851
50,29872
76,37788
64,13370
48,27967
72,31418
56,37999
60,1135
69,22085
1,17691
8,11126
64,33115
31,17868
45,4244
29,25447
54,36796
58,32298
71,34095
19,2958
41,39824
12,12585
92,30618
34,5336
47,3416
61,7885
58,39969
80,33849
27,41124
69,32938
58,16802
20,17256
44,20122
86,25446
31,14458
60,27206
5,3745
33,13592
91,33304
74,39363
68,5435
79,38378
61,24788
12,6771
38,3220
79,35306
14,27533
3,229
78,38700
2,28837
39,18108
11,14179
88,14122
37,4752
59,20910
95,2433
60,6165
32,3234
88,7162
58,10119
46,1177
45,19012
7,22529
86,29971
77,17887
52,28245
63,40623
3,36512
38,31744
12,38623
10,9482
82,41298
42,41516
18,13535
47,28796
44,8876
75,2013
86,11863
62,39644
71,694
98,18611
39,16527
48,22047
77,13932
23,10812
86,9409
91,39199
73,19258
37,21220
54,9756
23,20312
38,32687
47,12768
83,39516
57,29013
12,24998
83,37389
84,17990
73,38704
8,16557
10,1752
51,15396
9,23517
47,8506
69,6474
65,38931
51,32857
36,36654
57,9186
7,8383
55,21929
86,21447
50,7910
18,33107
22,4032
60,9402
91,37218
7,3534
24,14910
93,11309
100,17211
86,25587
1,4979
17,17800
88,41153
94,41445
48,6327
85,14893
80,31662
46,3048
91,36683
56,40870
21,16125
24,23384
11,22451
1,1313
16,34525
75,18249
54,30636
40,25579
83,3537
95,13734
13,22589
31,3153
17,19070
6,208
17,13998
86,7268
91,2502
99,8389
16,35027
43,24437
32,11655
87,21505
26,29675
36,5891
36,3802
20,38011
65,34537
95,12405
41,36373
56,40106
90,28296
63,3163
42,21768
1,33229
45,39475
70,13896
45,6400
5,14173
44,4929
100,26127
77,28110
42,28963
43,20767
46,13305
57,23408
6,38892
14,10881
52,12886
22,12020
21,18860
5,11773
30,18582
55,41426
47,35796
51,42029
3,10031
91,29289
14,9204
79,29684
3,37318
58,32149
2,12344
44,25005
59,21425
48,10053
40,19145
30,30165
19,26353
16,93
32,11627
7,32535
50,24163
17,12041
18,27355
64,8287
32,21661
62,16398
91,39735
72,34713
13,21152
70,8368
36,12819
62,3831
71,4145
21,36151
32,5087
9,29085
57,14566
82,7740
91,29273
99,36678
48,6957
68,35554
73,10870
29,17381
2,30833
18,4013
26,4494
64,24190
63,41299
22,26364
19,5425
80,10533
71,11899
11,25015
47,6384
73,22110
13,2492
52,4194
75,11068
100,6401
71,6967
10,8569
9,8505
49,19365
18,18910
6,31549
46,32951
6,17711
47,11478
91,23556
21,29631
56,13798
78,16198
39,28145
36,25065
88,23457
45,38908
51,41417
13,6869
50,10858
48,31151
27,23354
1,7004
98,38904
63,13698
95,36768
44,5566
80,31585
68,28468
89,27491
7,38708
7,23769
5,3671
100,20065
47,7101
7,12146
81,40643
17,40906
80,15853
32,14866
43,17041
33,13495
99,6847
50,10259
8,26861
6,5445
74,14853
5,11738
28,11841
11,10911
86,26695
99,41249
83,30853
64,8412
81,14393
54,31758
79,28097
27,6454
59,35484
46,7425
20,24162
49,40516
76,15630
60,31688
71,11224
11,6220
37,38126
72,11496
18,16563
26,6804
91,14958
20,24305
63,38925
64,9086
99,239
1,15623
99,14850
99,35714
32,25330
78,10088
41,12505
89,35375
43,3918
55,27617
53,31593
18,31417
11,2436
20,41494
43,28436
4,4837
32,11923
79,14116
83,26790
37,24412
98,39164
80,4300
75,32729
57,23089
40,19746
16,18141
69,22339
87,3141
4,15670
30,7048
96,12614
12,36460
84,31874
84,5032
31,20665
68,23699
100,7522
30,24389
83,21020
3,35681
94,36640
84,15694
26,1873
94,6053
76,19743
64,19638
72,15150
52,11498
48,35276
20,19756
39,25372
56,2117
9,5349
99,42069
1,40247
39,38381
99,4742
47,15942
68,4099
99,32905
62,39570
78,8558
12,34038
92,17476
1,39998
16,2093
83,21960
3,33891
87,7625
43,31731
62,20949
19,16435
44,23735
46,25246
73,39614
44,33828
37,8555
99,7395
73,25599
63,5108
18,36124
96,37952
63,14159
90,447
87,28315
57,31234
56,37305
28,32513
27,12890
12,15780
79,21136
60,8703
72,18740
17,2304
74,22097
54,837
18,38114
58,1008
94,41552
39,39926
29,14963
70,15246
28,19135
69,9824
74,37244
81,5046
60,25285
91,38244
16,30383
26,25744
46,16458
43,24641
45,19785
22,36178
27,26673
53,1749
94,370
97,21605
21,13581
92,25531
75,12239
49,28987
23,24137
85,11091
8,25857
65,5638
57,28096
98,33548
91,29244
24,25040
10,16756
95,4027
1,2352
14,11972
67,27486
83,24302
34,33614
55,30136
30,4718
79,25584
51,12127
56,13403
100,6753
55,2763
58,28619
22,21087
23,11229
78,7914
27,37648
95,37509
58,14434
96,20651
36,16998
47,25659
43,39267
5,25523
50,35017
88,18562
35,31520
69,221
30,27538
73,24457
1,27061
78,16558
68,31128
74,41894
38,18768
45,33133
5,38882
83,27693
4,36624
64,10902
21,40188
71,20167
92,17196
15,14006
9,37411
97,40079
33,1914
19,23801
20,7691
85,25728
58,14016
73,16078
16,32887
40,19644
8,28785
8,9484
62,19123
92,28511
80,21770
88,31078
77,16517
76,37087
22,26082
73,15831
51,23949
38,11365
45,21253
60,34518
83,28842
83,15799
33,25226
75,21828
52,23950
47,16553
51,2047
11,594
59,16206
68,41538
67,30442
91,10218
70,927
32,23446
17,40361
48,29668
78,8790
33,6032
8,33860
16,7192
32,21423
84,39479
9,20438
53,12218
84,17907
80,20492
95,2439
9,2700
69,35502
64,27479
74,16762
54,6377
32,32661
79,319
37,27680
18,6610
74,6095
25,34452
65,7212
57,22873
1,29899
80,6406
28,6418
19,24668
69,13666
93,9747
5,32841
21,2108
78,20908
15,6755
12,35142
34,34646
18,31730
53,25776
96,29452
84,20679
30,12574
11,17771
9,23554
1,31474
77,16205
26,17869
93,26645
45,31705
29,3833
58,38981
76,33455
95,16126
75,6411
76,3536
76,30738
91,3966
68,40370
90,2983
59,593
6,10967
40,35686
96,32362
50,32876
4,23491
41,34165
97,4965
67,13784
17,36145
4,1820
91,37343
55,38324
98,771
55,20226
60,11487
32,2084
82,28364
45,18206
89,13328
59,29594
78,27236
96,9986
42,19088
65,17141
15,24218
63,38212
70,8146
47,11491
55,40299
68,22935
98,28159
52,24808
15,9286
7,10443
99,15184
74,24406
61,21237
13,4159
39,31402
16,11131
22,22536
14,1070
13,4088
65,39472
2,2692
7,23227
85,23740
88,1790
91,38504
17,5740
74,23280
40,2338
11,24197
71,33837
38,36505
23,30500
51,38078
23,4440
11,18177
14,5884
75,2472
42,16856
37,26251
83,21037
1,22912
89,38160
52,4072
17,15653
59,12659
95,34514
65,16263
98,17531
12,14073
73,5924
22,6718
97,24110
54,15669
42,35341
2,34805
54,37105
86,31859
2,37609
95,13189
72,12952
62,22505
27,10566
74,41571
65,28007
32,36252
30,41903
66,16074
39,16477
77,488
82,4311
77,14571
27,17729
56,3527
78,3465
37,39158
29,30774
54,20641
45,7706
8,12473
95,16598
35,5629
22,3958
21,14951
37,40347
18,18207
96,9149
17,30852
67,34603
96,35118
40,39460
49,26392
49,26381
12,23860
41,32897
57,13980
38,21216
21,40288
59,31536
44,24941
19,3584
53,17054
35,9396
52,4756
67,28402
72,1755
94,19139
85,34840
40,19656
4,19611
88,28928
23,29925
84,7499
38,23642
93,28828
52,22586
75,11185
63,18853
72,34178
69,19668
74,1366
69,24861
72,13369
7,39487
32,4200
23,17976
18,23733
94,23461
81,10961
14,22378
24,34182
56,6944
91,31072
36,7518
28,24318
92,19479
56,25730
55,32293
31,15325
60,15383
21,39445
56,17346
66,34686
3,8255
91,41486
14,33651
60,25817
99,37059
73,23654
24,4057
91,30870
81,26237
83,9800
46,11330
20,33653
65,15044
47,8963
46,8755
19,24810
51,15450
16,1227
66,23946
42,35515
55,4933
43,40352
1,7624
5,24016
98,41209
7,4850
54,7768
97,13470
8,8617
87,28363
35,26990
43,22643
67,31772
18,8930
93,10749
87,4121
28,24131
100,26209
24,31169
31,23905
16,16123
10,10430
9,36777
16,28562
18,40596
37,29591
10,12557
12,7994
51,38538
44,4095
45,26757
45,9974
5,30757
8,26323
9,27314
47,14630
84,36181
8,37304
50,19522
28,12023
88,22384
40,24575
69,36007
99,19034
57,22772
73,7827
67,875
22,9341
24,37354
90,19648
30,27412
1,2305
29,20301
26,41541
30,38674
8,41332
52,28169
65,40979
95,37623
67,30294
23,11681
4,35771
52,37903
36,25211
21,38442
21,27628
81,8472
77,12743
22,19936
35,15961
14,20220
16,2937
34,31550
71,35289
37,39858
22,6843
44,5859
100,9938
72,1236
11,26206
92,39063
52,21642
72,41656
28,37464
32,3194
92,41835
55,16497
14,18618
42,18968
44,24057
7,14187
4,35429
17,33715
8,40373
6,8439
19,35178
30,10106
48,23420
63,13996
81,7791
27,5113
79,18467
68,15043
86,12776
70,16686
1,16420
1,37661
5,21183
97,35176
81,11258
78,9187
34,38749
69,31083
45,26076
83,34616
38,3425
97,36959
97,18627
14,34611
54,39789
36,8648
66,1550
39,11003
23,35172
44,22647
15,28935
24,34820
19,20752
33,32388
84,7346
75,38243
26,35990
92,20610
75,10729
32,32074
9,31275
41,4242
16,25829
47,2611
24,31706
2,39781
96,24871
12,10898
93,12387
99,39745
9,21476
76,5018
54,29329
10,21948
91,28782
21,29219
99,33797
70,23710
85,8198
72,38614
71,22309
56,33812
62,21099
11,41722
52,20452
65,32012
93,7841
10,12753
43,17477
90,34564
78,10410
38,24009
98,8510
10,29762
29,976
41,21826
44,2944
34,35634
46,20578
64,41792
40,35403
24,17926
96,11445
28,20536
60,11094
5,9130
87,33926
71,25553
52,14890
54,11954
50,26900
30,26649
87,12722
75,2050
15,6658
47,5356
67,39271
62,5862
79,37443
9,34395
60,38703
60,19824
22,16173
45,30540
12,34139
16,6814
83,22142
12,2653
91,24952
72,33720
82,2713
39,19240
42,16822
92,2042
21,37399
59,9353
19,22164
69,6549
42,17880
99,16500
4,3688
63,9432
84,9928
57,20305
25,32192
10,10891
47,18040
62,34112
53,31884
20,26877
29,11018
52,25416
75,12506
67,40477
84,30748
63,23047
66,20311
53,29699
67,7739
21,16928
56,2163
44,7099
79,14700
9,15380
35,24194
62,10813
71,21750
14,37968
87,10138
7,23432
34,6046
56,32525
20,19386
58,4833
43,31162
74,37246
38,16653
45,22832
53,119
22,18535
96,5819
83,19931
44,29012
24,6740
78,31976
91,3717
24,40698
80,28464
26,8566
10,16952
58,34169
41,3600
4,7298
75,20798
31,4150
13,30081
31,32224
7,24711
52,18883
96,23499
99,21090
2,18647
94,617
18,32553
84,29157
99,23130
21,41812
38,19076
65,38144
59,22825
18,21710
36,29065
61,40142
56,11881
48,37465
10,29445
80,17585
22,38090
38,35563
47,29797
70,23197
36,18062
40,12911
20,1472
56,16380
99,11147
3,24258
94,4114
52,31558
28,440
35,32073
73,22588
9,37326
54,6080
91,8682
17,16764
28,1621
92,36813
35,15369
77,24936
3,26585
44,40524
67,35811
70,695
26,8881
30,39488
79,17159
16,13145
7,2894
47,24664
40,24223
89,8613
52,3822
42,23464
67,10425
9,34110
85,18820
96,30299
26,4606
86,26241
30,30083
72,3189
86,13608
62,33152
14,17797
19,31035
84,21868
63,24081
65,13198
52,22144
1,18466
99,6841
19,17104
72,20794
28,15616
64,39278
63,30238
89,31445
37,40586
49,30167
85,7987
45,3075
87,28035
19,33562
73,39597
96,27594
92,14148
59,33557
11,39720
34,13802
72,4221
45,22300
32,16409
63,28730
37,33713
29,30975
82,12299
13,20820
77,19568
40,11074
54,24345
17,8937
20,26940
29,7022
63,17616
37,37080
37,21694
98,15384
89,15223
85,10937
57,10679
56,26637
4,13715
53,21213
61,17560
69,13703
5,41059
28,29189
38,16015
59,24185
25,9131
3,20185
32,13640
28,11743
76,37711
62,13811
51,14590
44,24765
20,39689
38,39153
36,20389
4,22
52,27782
85,37185
55,6420
18,25848
41,13503
4,15522
30,17168
80,3978
16,4576
100,24831
73,30326
87,40488
2,25188
47,41793
24,15891
1,21351
23,35821
39,23628
88,40995
58,31684
69,26280
87,28792
77,19181
55,33650
47,22403
16,20277
68,4969
40,28776
3,8732
43,18800
12,40202
69,26847
80,37019
57,12596
39,38923
44,8285
2,37776
80,34577
14,16937
23,20617
29,32860
66,5945
30,24465
99,36529
10,27946
40,33756
22,13287
64,1047
47,32626
82,25113
44,10
6,14164
66,38401
79,17093
47,35028
42,1588
43,12033
32,5209
29,25669
39,18004
34,16400
78,23281
96,24306
48,1831
59,27878
66,26994
49,21663
34,8522
58,18658
98,32977
49,29435
14,33826
100,16077
3,11282
72,33375
82,21612
95,23469
48,35131
91,1919
84,22128
45,20231
51,33187
94,3727
40,2166
14,30976
30,23606
27,40944
99,30263
36,23344
91,35116
65,4646
6,8207
84,23366
92,42077
46,11159
59,25216
58,37891
99,2964
73,11679
9,28919
44,12355
47,12144
29,17074
11,35750
62,351
84,4624
12,18190
65,8720
66,9383
91,13953
61,19247
50,19160
43,27108
25,32445
31,8924
42,21419
28,14297
37,29348
41,19467
68,10360
55,22032
68,16145
37,40675
83,37593
16,20620
49,21526
64,4890
12,4035
33,22728
92,40198
45,11820
95,34656
96,30495
92,14352
99,10986
85,7090
35,18041
1,23064
18,7454
2,37812
55,26114
71,9126
69,2263
29,28120
79,41822
34,36278
1,19265
71,26991
88,2620
9,25260
7,5868
21,28142
1,23794
44,21548
84,35546
9,5978
32,19434
84,36991
14,20271
18,5152
44,17732
88,8037
94,41048
53,4264
93,4360
62,11286
43,39802
13,12339
98,30866
90,11456
33,4902
8,8537
63,14626
95,12167
13,31708
98,30241
72,6876
56,5289
83,35222
82,38853
97,34905
58,19077
60,21359
85,39913
33,8604
8,1973
70,15282
19,32802
95,37362
77,21893
48,38441
75,30713
30,19940
19,40039
87,39230
4,25222
51,13962
31,25343
16,11407
88,36849
41,32003
7,19037
20,28717
45,8180
67,7772
20,17758
39,25305
83,24922
58,5666
89,18433
5,15014
86,21261
3,27769
53,5618
100,16121
57,37205
49,27749
98,28408
88,10726
78,39994
11,7555
50,33735
13,18378
19,17574
52,33474
39,8599
82,24538
26,10591
8,6579
22,15240
70,20563
25,6465
59,9445
13,15866
47,7485
55,2494
18,39345
94,9305
74,15022
77,25617
86,24172
48,22368
73,5946
11,3232
65,11137
61,40515
49,26879
14,6052
95,38934
91,23273
2,18739
34,17876
87,39801
56,26836
76,32796
100,5636
38,4774
10,34312
62,24408
36,19016
10,29608
14,27098
38,15219
84,10413
47,35360
37,18645
2,8956
63,5189
28,35946
51,18636
96,2009
21,6015
35,37540
46,17661
15,13923
92,8243
15,524
21,36690
27,1340
3,596
94,40403
76,27550
63,27567
65,29607
46,39786
71,5013
42,10595
19,12119
77,26243
8,30479
87,42068
11,23254
50,39037
88,704
91,35466
92,7831
66,29390
8,37258
59,33258
23,3426
27,38894
45,35302
43,30600
40,25290
29,12527
68,32883
23,32832
94,31079
59,19762
10,1207
25,29345
51,30346
49,19698
96,27774
59,18487
62,20821
82,16117
66,8469
35,1719
66,35430
15,8740
53,10678
23,30603
43,25920
55,34874
51,32830
55,23561
70,25550
3,20309
71,1415
89,29489
69,19808
80,34825
73,138
41,17987
55,7900
8,34789
89,33993
37,23285
59,10939
68,35086
99,20657
54,27350
33,7491
36,34334
97,24352
12,23270
70,37194
38,17424
11,29737
57,11150
72,40049
23,16943
48,8875
44,5755
14,27715
87,1201
50,8148
73,12079
13,29550
48,33580
24,32923
90,37063
51,24550
54,15501
43,30106
25,35591
94,13878
7,40263
34,35907
10,15920
56,1620
70,5505
64,185
12,15285
45,18369
23,39188
71,3378
36,13808
39,38631
30,16066
32,31552
15,19326
33,28620
13,25871
86,19786
42,31389
89,12048
43,30765
3,27789
86,32885
82,8904
43,28471
11,38491
77,112
23,29948
53,9564
31,20606
66,22515
75,4582
46,31424
94,21002
62,41545
21,8126
6,36560
32,29897
19,37510
60,29319
44,7759
34,13156
45,16267
79,13791
80,9759
35,29955
78,8490
79,21540
55,27624
62,29876
75,41577
29,12457
98,22342
49,24000
50,28561
69,31877
17,31824
51,3254
55,15595
27,21532
47,27302
92,41569
31,25636
20,24712
100,6065
93,16787
13,39790
73,2706
78,8482
21,22692
7,30429
1,20032
40,24010
99,14531
93,18781
86,13704
1,30388
16,19334
14,6422
96,16674
52,22310
29,9770
60,41186
7,29946
79,26238
68,18904
76,41764
3,41873
48,36526
81,19733
18,5119
40,12342
32,11986
8,35837
56,9022
10,9287
19,20608
97,27760
73,32330
83,23797
50,2197
43,31857
52,27726
31,10635
17,6375
73,36219
7,16849
38,25092
81,29788
98,7368
78,24817
4,838
58,13618
21,5969
91,24394
50,21946
71,16664
99,13731
68,21952
10,9091
74,8106
44,28244
93,16861
78,13772
15,11148
99,41949
16,3737
10,25668
60,543
16,13498
93,12086
76,3034
78,22020
69,30526
66,35493
53,13208
80,32584
33,25143
9,32428
60,18514
17,40456
35,26926
59,12535
39,24456
87,4144
64,18736
87,39659
6,37361
99,31773
5,29423
21,35682
26,39727
73,17163
76,38131
83,8705
97,9384
38,19676
96,30747
8,4515
14,8257
80,14594
99,28645
17,33039
3,32054
6,27293
71,25062
54,18785
78,38145
70,5328
4,4939
72,34926
25,13866
61,17376
18,4906
60,14083
2,3329
56,37736
78,36060
74,17287
86,31802
29,22722
77,38045
94,24585
32,5462
40,39486
11,34377
47,11035
80,23551
96,11189
20,30539
6,32263
53,18452
4,35599
96,26270
76,31491
90,36961
23,16538
94,36532
13,39395
15,19278
11,18071
60,21836
22,11071
90,265
81,2410
41,12303
42,29079
69,31953
17,22871
59,34827
95,36432
28,17342
58,30547
90,25643
1,10925
56,26796
46,30229
60,23200
96,42010
86,31030
44,35161
57,37944
70,2663
21,21759
85,41378
85,29697
99,42013
92,38059
52,24320
71,26667
81,12700
81,28749
90,23042
14,26014
58,30407
46,4260
9,30450
64,40067
72,31178
39,36436
27,18295
98,7163
91,35983
65,28325
27,4153
91,25207
84,14002
100,21911
24,34306
73,663
47,40147
39,17683
34,8855
11,25132
8,14550
8,23332
25,12791
18,36981
41,2526
80,36199
30,30303
90,30510
18,39785
79,38022
22,899
26,20812
47,446
81,40342
55,13107
6,1857
13,6534
58,789
79,38697
40,34953
26,1928
22,9628
89,17590
25,9796
60,24212
8,25956
22,28660
24,41307
20,20789
53,6056
74,26984
73,38872
67,7250
56,1404
28,34343
11,32434
13,30955
62,5729
51,41194
6,22099
23,20155
12,3295
15,11301
99,36336
68,2637
71,28952
59,28512
71,38386
81,30393
44,27522
79,36217
58,23641
55,31158
94,37472
34,20542
81,38164
93,35871
83,29346
67,11892
99,3315
7,10455
88,31818
76,30962
98,2750
1,38508
62,2248
97,8341
58,2534
86,26985
69,38646
47,34259
1,14591
91,39518
47,33885
69,998
40,7469
44,521
65,13442
23,20013
63,8955
50,23760
44,13630
51,38999
44,23335
4,35952
56,39397
63,12294
66,15856
39,26920
21,14269
89,28266
65,37997
96,32100
30,11812
43,24340
11,3101
76,19298
13,7308
45,11947
27,10200
80,16827
21,34371
52,30656
33,7423
28,4794
32,1429
20,32699
91,17083
89,21950
21,39908
47,41693
88,15968
43,36138
26,39543
87,29192
10,38135
48,21210
65,15111
48,1483
92,23272
87,36835
82,40903
9,10469
57,23017
41,10199
22,22896
31,2731
91,2609
58,32099
47,36233
94,27291
87,27215
93,9133
77,18524
20,24556
90,39547
40,21380
22,3265
15,34933
65,4956
35,38750
76,41318
50,35278
98,21262
66,14756
56,13293
82,9934
54,8263
42,23297
19,6138
22,35670
68,38889
22,30273
70,26721
84,12950
76,15381
21,35074
86,21076
51,1444
67,20268
43,8807
84,21432
36,13435
60,19389
36,13911
67,11592
36,34835
55,20865
53,19466
15,30180
74,40585
38,18835
27,16964
67,22989
73,38215
23,28704
22,34010
85,20930
76,23558
29,31943
58,14667
10,3684
45,37474
56,11842
91,32978
86,13106
100,8986
26,17456
4,41914
68,20204
69,925
21,28002
38,41935
94,16486
98,15792
43,13916
71,41938
52,36714
29,40182
64,16338
1,16315
19,41918
79,22956
53,22438
17,31226
86,17165
32,19688
51,4407
94,6922
62,27429
31,33448
4,38726
76,34344
41,26484
71,18317
17,40041
65,24914
64,35288
81,40759
79,34539
54,3430
34,1665
29,15306
1,21747
7,33910
84,13295
86,30420
23,40137
23,22372
43,26498
57,12196
100,31632
61,39209
57,17787
71,18678
32,18417
21,16561
39,25511
56,36245
36,1167
69,1947
100,19521
86,42012
60,36776
92,26761
57,4914
5,5494
5,700
48,14529
1,11813
34,4946
77,34561
1,36115
7,23495
46,3179
92,21214
50,39225
75,6200
92,41149
26,38248
51,15173
99,41170
79,19024
15,36371
39,30815
59,18133
19,9626
44,23054
98,25546
65,16031
29,20388
82,10229
44,34214
7,29768
40,14904
65,39848
72,33627
82,16479
11,17297
38,9410
29,17893
64,20322
16,8669
13,6666
45,35979
51,10966
98,223
54,853
20,20422
46,40530
11,33610
25,13852
52,13317
23,3033
3,5252
48,14215
47,40482
7,10494
56,9910
48,34256
34,7618
17,28821
40,10107
46,25187
41,4138
51,9898
94,29806
48,1761
61,11971
66,31670
92,30216
95,28017
19,20952
73,21027
11,8320
93,5681
75,16591
29,37939
45,17809
34,1435
49,35133
7,33933
73,33838
85,10356
29,21746
72,33213
32,15925
57,9477
27,8399
39,40035
97,15525
19,8687
62,7056
25,11693
33,6388
86,21326
36,41543
100,19529
67,33655
63,6254
77,505
87,29642
88,34449
48,4304
17,18168
14,21876
1,38018
40,16916
73,23697
47,124
3,61
87,6569
32,22494
23,3038
42,16461
82,19085
81,2834
98,12880
12,28608
98,12763
37,37436
26,17845
99,30672
1,21010
28,32542
99,34370
49,32918
20,14053
100,1197
71,31498
78,32956
47,10860
92,20631
32,17409
78,39912
91,18000
52,21373
7,17775
39,1742
57,17428
50,11705
57,32780
38,23862
82,14074
42,34168
72,4161
92,5708
37,38155
57,7064
13,36820
41,33067
54,3763
70,28802
96,21676
60,28194
94,31091
100,39232
37,11710
98,18588
67,17349
59,6682
93,19751
55,4323
75,4648
91,31664
64,17100
97,32974
79,9555
34,41551
89,12497
18,35235
87,11077
15,20987
32,32688
18,41389
56,14757
97,7381
83,3045
35,9098
59,35687
37,39957
60,7962
59,22811
33,4128
9,6775
20,34483
10,24470
56,24707
20,5608
60,31952
39,19002
91,7789
70,15770
15,18441
66,15808
39,30899
91,25350
8,2593
74,30257
31,15248
9,25632
57,15080
25,403
48,18574
76,19809
35,18950
60,33665
98,23351
75,10269
38,34068
4,35220
32,13188
7,41673
5,14253
99,34666
60,3722
52,9189
42,15351
90,30160
70,18314
42,20911
58,4406
64,13341
16,38974
79,7470
53,18082
92,30756
87,20369
34,30729
27,13710
93,30922
25,7155
27,6296
58,2198
64,28335
69,12346
2,40258
31,18030
77,19309
27,34269
54,19890
18,34053
76,8880
38,36903
12,12329
51,26895
31,12413
7,40098
68,21867
66,23835
61,20053
28,1564
72,20557
71,7985
79,15995
20,32487
48,23303
87,33718
9,25652
7,42122
24,25046
85,24004
9,37666
74,34694
18,6683
99,6332
3,7924
