Crs_ID,Crs_Name,Crs_Duration,Description
65,Machine Learning 1_uniqqqquueeee,3,Unde minus assumenda blanditiis officiis beatae.
66,Data Visualization 2_uniqqqquueeee,7,Deserunt nam accusamus veritatis.
67,Python Basics 2_uniqqqquueeee_2,3,Quae quam ullam perferendis a facere est.
68,Advanced Python 4_uniqqqquueeee,7,Modi iure autem error laudantium.
69,Cloud Computing 1_uniqqqquueeee_2,6,Quasi doloribus non sequi.
70,Deep Learning 2_uniqqqquueeee_2,10,Excepturi aspernatur necessitatibus odit totam.
71,Cybersecurity 2_uniqqqquueeee,7,Hic vero nam dolorem cum esse commodi.
72,C++ Programming 4_uniqqqquueeee,4,Maiores quod repellat earum quam est.
73,Cybersecurity 2_uniqqqquueeee_2,4,Hic asperiores fuga atque.
74,Networking Fundamentals 2_uniqqqquueeee,10,Velit distinctio vitae aspernatur cum dolores.
75,Data Visualization 1_uniqqqquueeee,6,Facilis distinctio minus accusamus nemo libero.
76,Web Development 2_uniqqqquueeee_3,7,Veniam quod voluptatum.
77,Machine Learning 2_uniqqqquueeee,4,Eligendi necessitatibus maiores soluta provident.
78,SQL & Databases 4_uniqqqquueeee_2,3,Saepe doloremque accusantium.
79,Data Visualization 1_uniqqqquueeee_2,9,Ipsam officiis alias rerum quam.
80,Deep Learning 4_uniqqqquueeee_5,6,Distinctio laborum assumenda enim atque.
81,DevOps 4_uniqqqquueeee,7,Nam voluptates itaque temporibus hic.
82,DevOps 1_uniqqqquueeee_2,4,Quo ducimus ad.
83,SQL & Databases 4_uniqqqquueeee_3,5,Ducimus voluptas rem optio sint amet.
84,C++ Programming 4_uniqqqquueeee_2,10,Architecto odio beatae deleniti totam quos.
85,Advanced Python 1_uniqqqquueeee,9,Ducimus nisi doloribus quae quasi.
86,Data Analysis 5_uniqqqquueeee,10,Optio quaerat consequuntur inventore.
87,Machine Learning 2_uniqqqquueeee_2,6,Dolorem atque ab deserunt nisi.
88,SQL & Databases 5_uniqqqquueeee_2,9,Perspiciatis quaerat voluptatibus aut.
89,Cybersecurity 2_uniqqqquueeee_3,9,Voluptatibus necessitatibus officia corporis.
90,Machine Learning 4_uniqqqquueeee,10,Omnis animi vel consequatur.
91,Networking Fundamentals 1_uniqqqquueeee,5,Amet ullam magni tempora recusandae veniam.
92,Web Development 1_uniqqqquueeee_3,9,Ad ut tempora recusandae.
93,Java Programming 3_uniqqqquueeee_2,7,Perspiciatis ad recusandae.
94,Java Programming 5_uniqqqquueeee_2,7,Officia corrupti laudantium similique facere.
95,Cloud Computing 5_uniqqqquueeee_3,3,Totam quia praesentium consequatur.
96,C++ Programming 2_uniqqqquueeee_3,10,In dolorem incidunt eum.
97,Mobile App Dev 1_uniqqqquueeee,9,Corrupti non aliquid.
98,Deep Learning 3_uniqqqquueeee_2,4,Quos iusto ipsa minus quibusdam et optio.
99,Python Basics 4_uniqqqquueeee,6,Sint veniam ratione accusamus.
100,Big Data 4_uniqqqquueeee,10,Sapiente accusamus cum ab ad.
